# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1282.3716974702177
0: = 2	299.14769680917493
0: = 3	241.3452258538677
0: = 4	164.7035437859844
0: >= 5	153.4911256893116
1: <= -5	804.4266350371621
1: = -4	1136.2948237146938
1: = -3	1637.9483105244149
1: = -2	2613.850267273545
1: = -1	4311.132193017074
1: = 0	4731.452429107773
1: = 1	14777.445301525338
1: = 2	6090.392058975121
1: = 3	4234.241921228297
1: = 4	3503.5575164041475
1: >= 5	2010.5206482658657
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	339574.0275632521
2: = 2	147029.8227347229
2: = 3	90241.07028142097
2: = 4	61926.34560020053
2: >= 5	173858.12664733978
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 1.428	nTrans 147	sum 1.000000
troubles	entropy 0.483	nTrans 57	sum 1.000000
  unrest: 0.837611
  aforementioned: 0.154347
  resolve: 0.004901
  massive: 0.002587
  taking: 0.000419
  endeavouring: 0.000069
  regional: 0.000040
  bloodshed: 0.000022
  account: 0.000001
  into: 0.000001
  irian: 0.000000
  sulawesi: 0.000000
  aceh,: 0.000000
  aceh: 0.000000
  jaya: 0.000000
  moluccas,: 0.000000
racket	entropy 1.002	nTrans 70	sum 1.000000
  racketeering: 0.517818
  massive: 0.355588
  fraud: 0.117883
  indication: 0.008710
accordant	entropy 3.892	nTrans 49	sum 1.000000
  a: 0.020408
  essential: 0.020408
  in: 0.020408
  it: 0.020408
  is: 0.020408
  of: 0.020408
  on: 0.020408
  as: 0.020408
  by: 0.020408
  to: 0.020408
  we: 0.020408
  certain: 0.020408
  recent: 0.020408
  parliament: 0.020408
  report.: 0.020408
  granted: 0.020408
  osce: 0.020408
  indicated: 0.020408
  discussed: 0.020408
  been: 0.020408
  achieved,: 0.020408
  aspects: 0.020408
  there: 0.020408
  kosovo,: 0.020408
  restoration: 0.020408
  are: 0.020408
  aid: 0.020408
  and: 0.020408
  but: 0.020408
  must: 0.020408
  this: 0.020408
  that: 0.020408
  conflict: 0.020408
  has: 0.020408
  unfortunately: 0.020408
  surprising: 0.020408
  not: 0.020408
  the: 0.020408
  definitive: 0.020408
  yet: 0.020408
  which: 0.020408
  regard: 0.020408
  council: 0.020408
  with: 0.020408
  extensively: 0.020408
  weeks: 0.020408
  conditional: 0.020408
  forget.: 0.020408
  peace: 0.020408
représenter	entropy 0.687	nTrans 101	sum 1.000000
  wishes: 0.745697
  represent: 0.223430
  incidents: 0.018075
  illustration: 0.011045
  longer: 0.001750
  nicaragua: 0.000002
  past: 0.000001
  following: 0.000000
  third: 0.000000
  ambassador: 0.000000
  resigned: 0.000000
  learned: 0.000000
  may: 0.000000
  week.: 0.000000
  consolidation: 0.000000
sous	entropy 0.716	nTrans 434	sum 1.000000
  under: 0.798468
  form: 0.105254
  during: 0.077188
  subgovernment: 0.011965
  foreign: 0.002829
  from: 0.001251
  delivering: 0.001076
  subcommittee: 0.000746
  terms: 0.000330
  administration: 0.000229
  relating: 0.000140
  aid,: 0.000130
  parliamentary: 0.000119
  being: 0.000041
  alternative: 0.000039
  capital: 0.000027
  subsidies.: 0.000020
  across: 0.000018
  in: 0.000016
  loan: 0.000014
  justify: 0.000013
  action.: 0.000013
  provide: 0.000012
  pressure: 0.000010
  soviet: 0.000010
  allowed: 0.000007
  provisos.: 0.000006
  making: 0.000006
  various: 0.000003
  liberal: 0.000003
  country: 0.000003
  brutally: 0.000003
  excuse: 0.000003
  fontaine,: 0.000002
  off: 0.000002
  considering: 0.000002
  pacific: 0.000001
  forms: 0.000001
  investment: 0.000001
  intervene: 0.000001
  is: 0.000001
  everyone,: 0.000000
  the: 0.000000
  now: 0.000000
  eighty: 0.000000
  aid: 0.000000
  particularly: 0.000000
  to: 0.000000
  left: 0.000000
  suppressed: 0.000000
  zones: 0.000000
  for: 0.000000
  it: 0.000000
  russia: 0.000000
  of: 0.000000
  where: 0.000000
  given: 0.000000
  rapprochement: 0.000000
  communism.: 0.000000
  again: 0.000000
  was: 0.000000
  but: 0.000000
  financial: 0.000000
  particular: 0.000000
  loans.: 0.000000
  communities: 0.000000
  linked: 0.000000
  differences: 0.000000
  nothing: 0.000000
  shame,: 0.000000
  colonial: 0.000000
  1970s,: 0.000000
  people: 0.000000
  certain: 0.000000
  all-out: 0.000000
  repair: 0.000000
  made: 0.000000
  exploitation: 0.000000
  which: 0.000000
  armed: 0.000000
  "europe,: 0.000000
  caribbean: 0.000000
  key: 0.000000
  subjected: 0.000000
  seize: 0.000000
  remove: 0.000000
  included: 0.000000
  auspices: 0.000000
  free: 0.000000
  embark,: 0.000000
  title: 0.000000
  warlords: 0.000000
  most: 0.000000
  commentary: 0.000000
libre-échange	entropy 0.791	nTrans 69	sum 1.000000
  pacific: 0.572466
  all-out: 0.405305
  original,: 0.013132
  moreover,: 0.007761
  agreements,: 0.000415
  1970s,: 0.000363
  is,: 0.000273
  way: 0.000242
  highly: 0.000014
  trade.: 0.000008
  embark,: 0.000004
  known: 0.000004
  resources,: 0.000004
  protecting: 0.000003
  reasons,: 0.000002
  course: 0.000001
  enable: 0.000001
  geography,: 0.000001
  europeans: 0.000000
  ruins: 0.000000
  weakest: 0.000000
  history: 0.000000
  lomé: 0.000000
  free: 0.000000
  felt: 0.000000
  economies.: 0.000000
  well: 0.000000
  obvious: 0.000000
  major: 0.000000
  throughout: 0.000000
  caribbean: 0.000000
  produce: 0.000000
  too: 0.000000
  offer: 0.000000
  africa,: 0.000000
  partners: 0.000000
  concern: 0.000000
  see: 0.000000
  constitute: 0.000000
intègre,	entropy 0.869	nTrans 15	sum 1.000000
  man,: 0.646008
  respectable: 0.272025
  accused: 0.073504
  previously: 0.008365
  killed: 0.000099
  having: 0.000000
  woman.: 0.000000
intègre.	entropy 0.001	nTrans 9	sum 1.000000
  unimpeachable.: 0.999854
  jarquín: 0.000146
  say: 0.000000
espérances	entropy 0.349	nTrans 38	sum 1.000000
  hopes: 0.893420
  gave: 0.104692
  nevertheless,: 0.001775
  rise: 0.000109
  fulfilled: 0.000004
  today,: 0.000000
  rapes,: 0.000000
diversifiée	entropy 0.391	nTrans 6	sum 1.000000
  diversified: 0.867404
  riding: 0.132596
luttent	entropy 3.72e-04	nTrans 40	sum 1.000000
  fighting: 0.999969
  who: 0.000028
  justice,: 0.000002
  struggle: 0.000002
  world: 0.000000
  women: 0.000000
  honours: 0.000000
  kuwait: 0.000000
  fundamental: 0.000000
  men: 0.000000
  are: 0.000000
  prize: 0.000000
ville	entropy 1.046	nTrans 66	sum 1.000000
  ghost: 0.663157
  rome': 0.135534
  mayor: 0.123087
  town: 0.057794
  became: 0.020292
  st.: 0.000112
  fort: 0.000017
  solveig: 0.000003
  model: 0.000003
  john: 0.000001
  tubing,: 0.000000
  candidate: 0.000000
  went: 0.000000
  tube: 0.000000
comparables	entropy 0.957	nTrans 56	sum 1.000000
  butter,: 0.639862
  goods: 0.260663
  decades: 0.068924
  eggs: 0.017393
  road: 0.010368
  now,: 0.001721
  cheese: 0.001041
  democracy: 0.000008
  africa: 0.000008
  apply: 0.000003
  standards: 0.000002
  countries;: 0.000001
  like: 0.000001
  desired.: 0.000001
  developing: 0.000001
  asset: 0.000001
  leaves: 0.000000
  dealt: 0.000000
  same: 0.000000
  truism: 0.000000
  cheese.: 0.000000
  law: 0.000000
tels.	entropy 0.002	nTrans 23	sum 1.000000
  such.: 0.999840
  books: 0.000157
  systems: 0.000003
  price: 0.000000
taux	entropy 0.035	nTrans 55	sum 1.000000
  rate: 0.995577
  participation: 0.002093
  contemplated: 0.001424
  interest: 0.000411
  statutory: 0.000120
  past: 0.000092
  annum: 0.000086
  rates: 0.000070
  homeowners: 0.000056
  least: 0.000041
  rising: 0.000017
  charge: 0.000006
  lose: 0.000003
  again: 0.000002
  70: 0.000001
  understand: 0.000000
  saying: 0.000000
  were: 0.000000
  being: 0.000000
  per: 0.000000
  debtors: 0.000000
  early.: 0.000000
  debts,: 0.000000
  at: 0.000000
  entitled: 0.000000
  go: 0.000000
  would: 0.000000
  encouraging: 0.000000
  commitment: 0.000000
fins	entropy 0.471	nTrans 68	sum 1.000000
  used: 0.866142
  grasp: 0.100105
  employ: 0.033455
  failed: 0.000107
  objectives: 0.000096
  possibility: 0.000051
  trial: 0.000032
  deserves: 0.000006
  targeted: 0.000005
  provided: 0.000000
  how: 0.000000
  end,: 0.000000
  judicial: 0.000000
  manner.: 0.000000
  legal: 0.000000
  investigating: 0.000000
  fact: 0.000000
  absolutely: 0.000000
  rampant: 0.000000
  being: 0.000000
  is,: 0.000000
  far: 0.000000
  country: 0.000000
  justifies: 0.000000
incité	entropy 7.05e-05	nTrans 13	sum 1.000000
  persuaded: 0.999995
  adopt: 0.000004
  did?: 0.000001
  was: 0.000000
optique,	entropy 0.110	nTrans 43	sum 1.000000
  sense,: 0.976935
  effective: 0.023063
  is,: 0.000002
  combating: 0.000000
  directive: 0.000000
  instrument: 0.000000
  late: 0.000000
  commercial: 0.000000
  transactions: 0.000000
vérifier.	entropy 0.575	nTrans 19	sum 1.000000
  number.: 0.739237
  ascertain: 0.260614
  allow: 0.000147
  their: 0.000001
  few:: 0.000001
  us: 0.000000
opposés	entropy 1.075	nTrans 40	sum 1.000000
  opposed: 0.488447
  given: 0.403426
  opposition: 0.058178
  considerable: 0.037435
  definitely: 0.005018
  tobacco: 0.004611
  rise: 0.001975
  deaths: 0.000644
  cultivation.: 0.000132
  being: 0.000117
  hon.: 0.000013
  side: 0.000003
  against: 0.000000
  by: 0.000000
  house: 0.000000
  also: 0.000000
  caused: 0.000000
  man': 0.000000
  support: 0.000000
  interference,: 0.000000
égalité	entropy 0.727	nTrans 56	sum 1.000000
  equality: 0.687256
  equal: 0.285221
  equality.: 0.023263
  civil: 0.004205
  status: 0.000055
  programme.: 0.000000
  considering: 0.000000
  eu': 0.000000
  s: 0.000000
  financing: 0.000000
  comes: 0.000000
l'adhésion,	entropy 1.77e-04	nTrans 49	sum 1.000000
  accession,: 0.999985
  candidate: 0.000015
  least: 0.000000
  steps: 0.000000
nicaraguayennes	entropy 0.639	nTrans 30	sum 1.000000
  nicaraguan: 0.666473
  confident: 0.333273
  account: 0.000092
  authorities: 0.000083
  take: 0.000056
  will: 0.000012
  himself: 0.000011
  reversed.: 0.000001
  comptroller: 0.000001
  voiced: 0.000000
  considerations: 0.000000
libre,	entropy 0.699	nTrans 72	sum 1.000000
  oppressed,: 0.501842
  legitimate: 0.497381
  reducing: 0.000759
  people: 0.000017
  free: 0.000000
  peace,: 0.000000
  killed: 0.000000
réintroduits	entropy 0.333	nTrans 19	sum 1.000000
  jurisdiction.: 0.897480
  states': 0.102215
  limits: 0.000095
  outside: 0.000076
  sold: 0.000069
  regards: 0.000065
  effect: 0.000000
  member: 0.000000
lorsqu'	entropy 1.075	nTrans 67	sum 1.000000
  happens: 0.686378
  office': 0.142820
  slowly,: 0.058449
  audit: 0.056886
  accusation: 0.039683
  motive: 0.010652
  wondering: 0.002592
  behind: 0.001761
  implemented: 0.000442
  all.: 0.000277
  when: 0.000036
  uses: 0.000016
  whether: 0.000003
  corrupt?: 0.000002
  child: 0.000001
  soldiers.: 0.000001
  being: 0.000001
  help: 0.000000
  only: 0.000000
  indeed,: 0.000000
  concerned: 0.000000
  s: 0.000000
  if: 0.000000
  cannot: 0.000000
  worst: 0.000000
  country: 0.000000
  at: 0.000000
déposer	entropy 0.058	nTrans 31	sum 1.000000
  abandon: 0.990528
  document: 0.008254
  tabled: 0.000970
  cited: 0.000247
  only: 0.000000
  conflict: 0.000000
  need: 0.000000
  call: 0.000000
  parties: 0.000000
  contained: 0.000000
  arms: 0.000000
conquête	entropy 0.897	nTrans 29	sum 1.000000
  types: 0.726180
  actions: 0.170557
  third: 0.040314
  aggression: 0.039346
  tried: 0.018170
  against: 0.003352
  involving: 0.001651
  crime: 0.000342
  countries: 0.000055
  four: 0.000026
  could: 0.000005
  acts: 0.000001
  genocide,: 0.000000
  humanity: 0.000000
raison.	entropy 0.128	nTrans 23	sum 1.000000
  prevail.: 0.972180
  allows: 0.027725
  reason: 0.000094
  area: 0.000000
  persuade: 0.000000
  too,: 0.000000
  adopt: 0.000000
raison,	entropy 0.739	nTrans 87	sum 1.000000
  asking: 0.821196
  cooperate: 0.067178
  military: 0.043747
  see: 0.041189
  indonesian: 0.015761
  right: 0.004488
  fully: 0.004463
  want: 0.001522
  are: 0.000403
  minute: 0.000040
  investigations.: 0.000009
  so: 0.000002
  committee,: 0.000001
  parliament,: 0.000001
  un: 0.000000
  we: 0.000000
  council,: 0.000000
  carry: 0.000000
  members: 0.000000
  doyle: 0.000000
  faced: 0.000000
  the: 0.000000
présenterait	entropy 0.008	nTrans 27	sum 1.000000
  greens: 0.999035
  amendments.: 0.000874
  groups: 0.000090
  including: 0.000001
  no: 0.000001
  ep: 0.000000
  facilitated: 0.000000
  understanding: 0.000000
  debate,: 0.000000
  from: 0.000000
  would: 0.000000
  late: 0.000000
observée	entropy 0.359	nTrans 32	sum 1.000000
  watched: 0.912883
  worldwide,: 0.053439
  closely: 0.032773
  public: 0.000727
  being: 0.000178
  eu,: 0.000000
  now: 0.000000
  especially: 0.000000
communautaire	entropy 1.017	nTrans 90	sum 1.000000
  requirements.: 0.616892
  nothing: 0.234581
  almost: 0.117470
  community: 0.024588
  line: 0.005649
  intra-european: 0.000545
  bring: 0.000124
  statistical: 0.000109
  agreements: 0.000021
  prejudices: 0.000017
  secrecy: 0.000003
  post,: 0.000001
  policy: 0.000001
  into: 0.000000
  threatening: 0.000000
  legitimate: 0.000000
  cultural: 0.000000
  price: 0.000000
  reliably: 0.000000
  would: 0.000000
  through: 0.000000
  guaranteed: 0.000000
  informed,: 0.000000
  on: 0.000000
  cost: 0.000000
  book: 0.000000
  1998,: 0.000000
  called: 0.000000
  data: 0.000000
  unanimously,: 0.000000
  incorporated.: 0.000000
progressiste	entropy 0.272	nTrans 43	sum 1.000000
  progressive: 0.923518
  pc: 0.076284
  manitoba: 0.000062
  caucus: 0.000053
  conservative: 0.000053
  providing: 0.000022
  members: 0.000007
  consultation: 0.000001
  respect: 0.000000
  elected: 0.000000
  party: 0.000000
  degree: 0.000000
  from: 0.000000
  head: 0.000000
  opposition: 0.000000
retournées	entropy 0.024	nTrans 15	sum 1.000000
  returned: 0.996602
  volunteers: 0.003138
  fewer: 0.000151
  available: 0.000077
  many: 0.000021
  force: 0.000011
  so: 0.000000
composantes	entropy 6.82e-04	nTrans 18	sum 1.000000
  facets: 0.999938
  fundamental: 0.000057
  one: 0.000005
  within: 0.000000
l'interdiction	entropy 0.238	nTrans 15	sum 1.000000
  banning: 0.945135
  nuclear: 0.046758
  testing.: 0.007446
  created: 0.000433
  disarmament: 0.000192
  initiatives: 0.000036
  necessary: 0.000000
législateur	entropy 0.455	nTrans 18	sum 1.000000
  legislator: 0.830765
  france,: 0.169188
  decided: 0.000046
  light: 0.000000
  example,: 0.000000
  bitter: 0.000000
mère.	entropy 0.004	nTrans 25	sum 1.000000
  mother.: 0.999534
  look: 0.000466
  his: 0.000000
  going: 0.000000
  man.: 0.000000
  young: 0.000000
réglementaires.	entropy 0.312	nTrans 11	sum 1.000000
  permissible.: 0.906327
  perfectly: 0.093592
  procedure,: 0.000081
(cee)	entropy 0.964	nTrans 38	sum 1.000000
  (eec): 0.670436
  (ec): 0.167398
  1696/71: 0.110188
  amending: 0.051971
  regulation: 0.000007
serai	entropy 0.875	nTrans 30	sum 1.000000
  glad: 0.647918
  brief: 0.246579
  will: 0.103098
  be: 0.002403
  madam: 0.000002
  very: 0.000000
étendu	entropy 0.091	nTrans 16	sum 1.000000
  1928: 0.981965
  until: 0.017983
  got: 0.000045
  kingdom: 0.000006
  united: 0.000000
  vote.: 0.000000
cheptel	entropy 0.392	nTrans 33	sum 1.000000
  herd: 0.867830
  identified.: 0.132035
  aid,: 0.000099
  animals: 0.000026
  must: 0.000007
  cap: 0.000004
  result: 0.000000
  because,: 0.000000
  veal: 0.000000
faisons	entropy 1.442	nTrans 94	sum 1.000000
  indicated: 0.368775
  kind: 0.289907
  analyzing: 0.160653
  us: 0.146863
  confessed: 0.025115
  ourselves: 0.005976
  ask: 0.002518
  reason: 0.000173
  motion: 0.000008
  for: 0.000004
  report: 0.000004
  more: 0.000002
  now: 0.000001
  must: 0.000000
  all: 0.000000
  were: 0.000000
  solidarity: 0.000000
  person: 0.000000
  there: 0.000000
  moratorium: 0.000000
  do: 0.000000
  have: 0.000000
  criminal: 0.000000
  when: 0.000000
  world: 0.000000
  guilt.: 0.000000
  reasonable: 0.000000
piégés	entropy 0.188	nTrans 16	sum 1.000000
  trapped: 0.963838
  timorese: 0.022598
  west: 0.011146
  refugees: 0.001253
  timor.: 0.000937
  200: 0.000091
  who: 0.000075
  000: 0.000062
  are: 0.000001
  terrorising: 0.000000
  something: 0.000000
  east: 0.000000
pertinente	entropy 0.513	nTrans 18	sum 1.000000
  adequate: 0.792190
  total: 0.207630
  distribution: 0.000158
  accessibility: 0.000011
  supply: 0.000008
  diversity,: 0.000001
  books.: 0.000000
contribution	entropy 0.686	nTrans 159	sum 1.000000
  contribution: 0.565131
  contributions: 0.434702
  making: 0.000089
  reminded: 0.000078
  continuation: 0.000000
  30%: 0.000000
  implement: 0.000000
  initiative: 0.000000
  story: 0.000000
  make: 0.000000
  ddr: 0.000000
globale	entropy 0.516	nTrans 26	sum 1.000000
  overall: 0.835861
  total: 0.140223
  assessment: 0.023707
  actions: 0.000169
  supply: 0.000030
  distribution: 0.000007
  books.: 0.000002
  adequate: 0.000000
  positive.: 0.000000
  diversity,: 0.000000
précipitations	entropy 0.036	nTrans 27	sum 1.000000
  rain: 0.994227
  twenty: 0.005764
  times: 0.000005
  floods: 0.000004
  disaster: 0.000000
  were: 0.000000
  greater: 0.000000
l'asie	entropy 0.965	nTrans 24	sum 1.000000
  iranian-speaking,: 0.558929
  asia,: 0.342997
  conquered: 0.082686
  central: 0.014955
  previous: 0.000388
  majority: 0.000025
  whose: 0.000017
  tsarist: 0.000000
  century: 0.000000
  turkish-speaking: 0.000000
  russian: 0.000000
  population: 0.000000
  empire.: 0.000000
  part: 0.000000
discutons	entropy 0.907	nTrans 73	sum 1.000000
  discussed: 0.573789
  discussing: 0.367421
  beneficial: 0.044484
  being: 0.004813
  here: 0.004125
  postponing: 0.002442
  useful: 0.002424
  considers: 0.000466
  motion: 0.000035
  take: 0.000001
  initiative: 0.000000
  purpose: 0.000000
  too: 0.000000
  knowing: 0.000000
  progressing: 0.000000
  parliament': 0.000000
  transposition: 0.000000
  unreservedly: 0.000000
  are: 0.000000
  view: 0.000000
  today: 0.000000
  supports: 0.000000
grandement	entropy 0.665	nTrans 59	sum 1.000000
  contributed: 0.815557
  doubts: 0.115304
  deal: 0.036819
  severe: 0.028089
  great: 0.002581
  whether: 0.001004
  declare: 0.000417
  forget: 0.000098
  lot: 0.000062
  urgent.: 0.000046
  ought: 0.000012
  had: 0.000005
  require: 0.000004
  or: 0.000000
  believe: 0.000000
  resolution: 0.000000
  already: 0.000000
  to: 0.000000
  colleagues: 0.000000
  liberal: 0.000000
  prices.: 0.000000
  group: 0.000000
  time,: 0.000000
  support: 0.000000
  not: 0.000000
  applicant: 0.000000
minorité	entropy 0.601	nTrans 24	sum 1.000000
  iranian-speaking,: 0.802576
  conquered: 0.165943
  turkish-speaking: 0.024195
  part: 0.007277
  asia,: 0.000003
  tsarist: 0.000002
  population: 0.000002
  whose: 0.000001
  previous: 0.000001
  century: 0.000000
  empire.: 0.000000
  russian: 0.000000
  small: 0.000000
  central: 0.000000
  majority: 0.000000
conjoints	entropy 0.836	nTrans 19	sum 1.000000
  splitting: 0.753444
  pension: 0.124075
  benefit: 0.081504
  marriage: 0.032489
  breakdown: 0.005727
  standards: 0.001943
  equality: 0.000427
  improved: 0.000288
  survivor: 0.000102
concernent,	entropy 0.100	nTrans 17	sum 1.000000
  channels,: 0.982785
  equal: 0.010467
  status: 0.006454
  reader.: 0.000185
  sales: 0.000075
  various: 0.000034
  including: 0.000000
  asset,: 0.000000
censés	entropy 0.734	nTrans 22	sum 1.000000
  intentions.: 0.601341
  accordance: 0.384734
  act: 0.013784
  should: 0.000141
  with: 0.000000
  having: 0.000000
  states: 0.000000
  this,: 0.000000
  these: 0.000000
  said: 0.000000
voyons	entropy 0.826	nTrans 54	sum 1.000000
  works: 0.768338
  reductions: 0.091159
  seen: 0.090043
  examination,: 0.039426
  see: 0.005897
  '': 0.003435
  edf.: 0.001648
  if: 0.000024
  acp: 0.000016
  countries': 0.000010
  denied: 0.000001
  closer: 0.000000
  ideology,: 0.000000
  all,: 0.000000
  above: 0.000000
  dismantled: 0.000000
  say: 0.000000
  it: 0.000000
  several: 0.000000
  accepted: 0.000000
  try: 0.000000
  slowly: 0.000000
  years,: 0.000000
  globalist: 0.000000
fonctionnaires,	entropy 0.923	nTrans 49	sum 1.000000
  services,: 0.611880
  officials,: 0.248336
  assistants: 0.139532
  members,: 0.000253
  co-workers: 0.000000
contractuelle	entropy 0.267	nTrans 82	sum 1.000000
  contractual: 0.932957
  similar: 0.062540
  nature,: 0.002079
  legal: 0.001780
  legislative: 0.000554
  works: 0.000074
  regulation: 0.000010
  basis: 0.000005
  imports,: 0.000000
  manner.: 0.000000
  crucial: 0.000000
  element: 0.000000
  or: 0.000000
  respect.: 0.000000
  last.: 0.000000
moyens	entropy 0.727	nTrans 374	sum 1.000000
  means: 0.663204
  resources: 0.314898
  available: 0.020566
  luxury: 0.000606
  practice: 0.000124
  invested: 0.000123
  funds: 0.000120
  cabinet: 0.000118
  channels,: 0.000064
  depend: 0.000048
  security: 0.000035
  pluralism: 0.000025
  media,: 0.000019
  especially: 0.000018
  positively: 0.000010
  compliance: 0.000007
  expression: 0.000004
  actions: 0.000004
  reader.: 0.000002
  medium-sized: 0.000001
  upon: 0.000001
  use: 0.000001
  provide: 0.000001
  disarmament: 0.000001
  paying: 0.000000
  attitude: 0.000000
  institutions: 0.000000
  programme: 0.000000
  rebels.: 0.000000
  operators: 0.000000
  in: 0.000000
  new: 0.000000
  which: 0.000000
  allow: 0.000000
  it,: 0.000000
  develop: 0.000000
  tacis,: 0.000000
  included: 0.000000
  should: 0.000000
  to: 0.000000
  era: 0.000000
  allowing: 0.000000
  power: 0.000000
  sales: 0.000000
  strengthening: 0.000000
  the: 0.000000
  ability: 0.000000
  safe: 0.000000
  have: 0.000000
  books: 0.000000
  adopted: 0.000000
  promoted: 0.000000
  down: 0.000000
  repression: 0.000000
  union': 0.000000
  freedom: 0.000000
  status: 0.000000
  opponents: 0.000000
  allocated: 0.000000
  does: 0.000000
  guarantee: 0.000000
  increased: 0.000000
  with: 0.000000
  earnestly: 0.000000
  democracy: 0.000000
serbe	entropy 0.887	nTrans 19	sum 1.000000
  auspicious: 0.687365
  start.: 0.175382
  serbian: 0.126042
  off: 0.004547
  got: 0.003701
  opposition,: 0.002801
  encouraging,: 0.000161
  see: 0.000000
  such: 0.000000
  an: 0.000000
assurément	entropy 0.312	nTrans 29	sum 1.000000
  surely: 0.930901
  great: 0.036275
  value: 0.028532
  words: 0.004292
  suggesting: 0.000001
  taxes: 0.000000
  hon.: 0.000000
  levy: 0.000000
  these: 0.000000
taxe	entropy 0.693	nTrans 18	sum 1.000000
  tax: 0.559670
  crowd: 0.439411
  collected: 0.000667
  cents: 0.000153
  did: 0.000096
  18: 0.000002
  refunded: 0.000001
  like: 0.000000
  then: 0.000000
  which: 0.000000
  will: 0.000000
cécité	entropy 0.694	nTrans 47	sum 1.000000
  mohamed: 0.579276
  kadamiousouf: 0.418879
  prevent: 0.001121
  him: 0.000612
  given: 0.000070
  losing: 0.000040
  care: 0.000002
  sight.: 0.000001
  detainees.: 0.000000
  medical: 0.000000
  his: 0.000000
biais	entropy 1.007	nTrans 148	sum 1.000000
  through: 0.472196
  using: 0.409548
  flexibility: 0.112565
  reductions: 0.001627
  demonstrating: 0.000959
  categories: 0.000755
  procedure,: 0.000678
  cooperation,: 0.000642
  light: 0.000327
  bitter: 0.000137
  than: 0.000127
  incentives,: 0.000127
  means: 0.000068
  law.: 0.000068
  set: 0.000064
  financial: 0.000062
  benefits,: 0.000017
  permanently: 0.000011
  clause: 0.000010
  other: 0.000004
  financed: 0.000002
  experience: 0.000001
  kind: 0.000001
  amended: 0.000001
  now,: 0.000001
  full.: 0.000001
  kosovo: 0.000001
  by: 0.000000
  addressed: 0.000000
  decided: 0.000000
  future: 0.000000
  legislator: 0.000000
  aiming: 0.000000
  forward: 0.000000
  france,: 0.000000
  among: 0.000000
  maximum: 0.000000
  would,: 0.000000
  contribute: 0.000000
  put: 0.000000
  category: 0.000000
  amend: 0.000000
  system.: 0.000000
  start: 0.000000
qu'un	entropy 2.086	nTrans 151	sum 1.000000
  control: 0.261941
  greater: 0.207918
  day,: 0.130122
  one: 0.105904
  nevertheless: 0.087579
  brought: 0.078498
  definitely: 0.053801
  poorest: 0.017704
  developing: 0.016007
  see: 0.015614
  contracting: 0.012445
  more: 0.003591
  might: 0.002898
  zaarmeena: 0.001620
  matters: 0.001465
  "i: 0.001065
  example.: 0.000926
  welcomes: 0.000707
  civilian: 0.000088
  tragic: 0.000038
  industrial: 0.000032
  want: 0.000014
  just: 0.000005
  party,: 0.000005
  understand: 0.000004
  and: 0.000002
  difference: 0.000001
  that: 0.000001
  world: 0.000001
  word: 0.000000
  up: 0.000000
  any: 0.000000
  signing: 0.000000
  respect: 0.000000
  easy: 0.000000
  democratic: 0.000000
  pensioners': 0.000000
  leading: 0.000000
  or: 0.000000
  vietnam: 0.000000
  fact: 0.000000
  member: 0.000000
  address: 0.000000
  hit: 0.000000
  lot: 0.000000
  course: 0.000000
  conference,: 0.000000
  comply: 0.000000
  conclude: 0.000000
  intergovernmental: 0.000000
  part": 0.000000
  that,: 0.000000
  there: 0.000000
  important: 0.000000
  hope: 0.000000
  in: 0.000000
  is: 0.000000
  new: 0.000000
plaisait	entropy 0.103	nTrans 11	sum 1.000000
  cents: 0.979178
  crowd: 0.020510
  did: 0.000210
  18: 0.000102
  like: 0.000000
  which: 0.000000
d'urgence	entropy 1.551	nTrans 40	sum 1.000000
  extraordinary: 0.354193
  emergency: 0.269810
  provide: 0.189927
  subjects: 0.092482
  tabled: 0.071228
  fellow: 0.015353
  help: 0.003311
  urgent: 0.002920
  possible: 0.000333
  resolutions: 0.000257
  motions: 0.000159
  families: 0.000019
  events: 0.000004
  course,: 0.000002
  similar: 0.000001
  damaged: 0.000000
  my: 0.000000
  will,: 0.000000
  regions.: 0.000000
  tell: 0.000000
  for: 0.000000
  occur.: 0.000000
  members: 0.000000
  vote: 0.000000
  future: 0.000000
réforme	entropy 0.153	nTrans 81	sum 1.000000
  reform: 0.976469
  far-reaching: 0.009388
  needs: 0.004801
  reformed,: 0.002438
  reform,: 0.002267
  reform.: 0.002201
  institutional: 0.001360
  senate: 0.000610
  disappointment: 0.000151
  military.: 0.000126
  secondly: 0.000065
  saying: 0.000056
  regarding: 0.000037
  issue: 0.000014
  arising: 0.000011
  call: 0.000003
  least: 0.000002
  indonesia: 0.000000
  army: 0.000000
  us: 0.000000
  statement: 0.000000
  clear: 0.000000
  observation: 0.000000
  introduced.: 0.000000
  make: 0.000000
  see: 0.000000
  view: 0.000000
  go: 0.000000
constitutionnelles.	entropy 0.211	nTrans 39	sum 1.000000
