# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	441.6848727443916
0: = 2	74.4732207012634
0: = 3	56.00289204688745
0: = 4	36.62722529533115
0: >= 5	38.07975803620569
1: <= -5	146.18424555784244
1: = -4	241.73803351484284
1: = -3	381.01995862011216
1: = -2	679.728947538536
1: = -1	987.8630267314286
1: = 0	1267.0253542584194
1: = 1	4668.280264381803
1: = 2	1558.2681262083283
1: = 3	1122.1605287238062
1: = 4	938.0064186736646
1: >= 5	423.5499528774514
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	8052.537320518536
2: = 2	3870.5009817717437
2: = 3	4963.149041764061
2: = 4	5761.668581886708
2: >= 5	33255.854884740744
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
adopté	entropy 0.300	nTrans 21	sum 1.000000
  under: 0.000000
  findings: 0.000000
  fish: 0.000000
  quotas: 0.000000
  be: 0.000000
  community: 0.000000
  circumvention,: 0.000000
  basic: 0.000000
  regulation,: 0.000000
train	entropy 0.666	nTrans 11	sum 1.000000
  considering: 0.703995
  subcommittee: 0.281546
  parliamentary: 0.014253
  whole: 0.000175
  equality: 0.000031
  rights: 0.000000
fier	entropy 0.222	nTrans 21	sum 1.000000
  proud: 0.943385
  record: 0.055706
  human: 0.000897
  can: 0.000011
  its: 0.000000
  rights: 0.000000
  serve: 0.000000
  example: 0.000000
  tolerance: 0.000000
autrement	entropy 0.058	nTrans 10	sum 1.000000
  words: 0.989496
  other: 0.010494
  in: 0.000006
  wall: 0.000002
  writing: 0.000002
  on: 0.000000
simplement	entropy 0.677	nTrans 32	sum 1.000000
  tells: 0.726478
  simply: 0.252733
  name: 0.012347
  changing: 0.007659
  fira: 0.000742
  just: 0.000034
  people: 0.000006
  inflow: 0.000001
  automatic: 0.000001
  dollars: 0.000000
  good: 0.000000
  from: 0.000000
  going: 0.000000
  opinion: 0.000000
2001	entropy 0.062	nTrans 55	sum 1.000000
  2001: 0.988899
  laying: 0.011014
  march: 0.000078
  500/2001: 0.000007
  down: 0.000003
  14: 0.000000
  monitoring: 0.000000
appliquent	entropy 0.414	nTrans 11	sum 1.000000
  themselves: 0.855081
  apply: 0.144905
  which: 0.000012
  extent: 0.000002
  depends: 0.000000
  they: 0.000000
225,000	entropy 0.460	nTrans 23	sum 1.000000
  225,000: 0.887092
  spent: 0.053689
  montagnes: 0.047669
  area: 0.011493
  deux: 0.000053
  $: 0.000004
  30,000: 0.000000
  was: 0.000000
  laval: 0.000000
  -: 0.000000
soit	entropy 1.374	nTrans 127	sum 1.000000
  want: 0.548590
  displays: 0.200665
  ago: 0.142967
  plain: 0.034001
  2,958: 0.024944
  st.: 0.017949
  rural: 0.008985
  put: 0.008125
  had: 0.005548
  john: 0.002165
  further: 0.001761
  some: 0.001424
  completely: 0.001201
  1938: 0.001106
  make: 0.000337
  or: 0.000089
  until: 0.000050
  since: 0.000027
  wait: 0.000026
  's: 0.000026
  years: 0.000004
  15: 0.000004
  areas: 0.000001
  to: 0.000001
  refrain: 0.000001
  that: 0.000001
  any: 0.000000
  level: 0.000000
  responding: 0.000000
  45: 0.000000
  down: 0.000000
  $: 0.000000
  proved: 0.000000
  lowest: 0.000000
  cent: 0.000000
  economy: 0.000000
  next: 0.000000
  per: 0.000000
  from: 0.000000
  ask: 0.000000
  therefore: 0.000000
  employees,: 0.000000
  it: 0.000000
  we: 0.000000
  unless: 0.000000
  before: 0.000000
  does: 0.000000
budgets	entropy 0.970	nTrans 8	sum 1.000000
  funding: 0.479712
  asked: 0.418448
  additional: 0.096638
  also: 0.005202
  for: 0.000000
  have: 0.000000
série	entropy 0.042	nTrans 34	sum 1.000000
  series: 0.993831
  objective: 0.004377
  negotiations: 0.001655
  criteria: 0.000135
  public: 0.000002
  also: 0.000001
  based: 0.000000
  want: 0.000000
  any: 0.000000
  canadian: 0.000000
  factors: 0.000000
  referring: 0.000000
confusion	entropy 0.833	nTrans 64	sum 1.000000
  confusion: 0.616645
  cheeses.: 0.338656
  cases: 0.031995
  exist: 0.011897
  some: 0.000807
  weight: 0.000001
  net: 0.000000
  may: 0.000000
  contained: 0.000000
  part: 0.000000
  envelope: 0.000000
  paraffin,: 0.000000
  film: 0.000000
  ash: 0.000000
financiers;	entropy 0.263	nTrans 12	sum 1.000000
  commitments;: 0.933433
  bonds: 0.062648
  performance: 0.002623
  financial: 0.001113
  guarantees,: 0.000175
  set-off,: 0.000008
sourire	entropy 0.065	nTrans 23	sum 1.000000
  deficit: 0.988744
  control: 0.010415
  amused: 0.000838
  always: 0.000003
  probing: 0.000000
  questions: 0.000000
  says: 0.000000
  am: 0.000000
  would: 0.000000
  party: 0.000000
  which: 0.000000
comité	entropy 0.423	nTrans 226	sum 1.000000
  committee: 0.872609
  sanctions: 0.115413
  advisory: 0.011699
  parliamentary: 0.000153
  committee,: 0.000039
  competent: 0.000022
  subcommittee: 0.000018
  made: 0.000015
  management: 0.000014
  notified: 0.000013
  have: 0.000002
  determinations: 0.000001
  committee.: 0.000001
  the: 0.000000
  final: 0.000000
  consulted: 0.000000
  committee;: 0.000000
  by: 0.000000
  considering: 0.000000
  west: 0.000000
  coast: 0.000000
  determined: 0.000000
  bound: 0.000000
  from: 0.000000
  after: 0.000000
  's: 0.000000
  united: 0.000000
  prairie: 0.000000
  nations: 0.000000
  report: 0.000000
  standing: 0.000000
  privileges: 0.000000
  designated: 0.000000
  security: 0.000000
  judgment: 0.000000
  products,: 0.000000
heureusement	entropy 3.60e-04	nTrans 30	sum 1.000000
  fortunately: 0.999969
  however: 0.000031
  fewer: 0.000000
  unfortunately: 0.000000
  one: 0.000000
tant	entropy 1.377	nTrans 43	sum 1.000000
  as: 0.480350
  so: 0.259826
  much: 0.140762
  hand: 0.057304
  neighbouring: 0.036360
  little: 0.019019
  answered: 0.003154
  asked: 0.002825
  individuals: 0.000144
  sort: 0.000144
  society: 0.000067
  discriminate: 0.000015
  one: 0.000013
  can: 0.000008
  on: 0.000004
  afford: 0.000003
  aware: 0.000001
  among: 0.000000
  cannot: 0.000000
  riding: 0.000000
  member: 0.000000
  basis: 0.000000
  for: 0.000000
  how: 0.000000
  am: 0.000000
  persistence: 0.000000
  hard: 0.000000
paiement;	entropy 0.166	nTrans 13	sum 1.000000
  instruments;: 0.967341
  orders: 0.021720
  payment: 0.010696
  drafts,: 0.000182
  money: 0.000037
  money,: 0.000024
  claims: 0.000000
  cheques,: 0.000000
  cash,: 0.000000
2006	entropy 0.842	nTrans 32	sum 1.000000
  madagascar: 0.524937
  2006: 0.436492
  off: 0.034169
  tuna: 0.003473
  31: 0.000664
  january: 0.000262
  fishing: 0.000003
  2004: 0.000000
  december: 0.000000
  conclusion: 0.000000
  defining: 0.000000
petit	entropy 0.663	nTrans 64	sum 1.000000
  small: 0.786837
  moment: 0.130244
  just: 0.082667
  's: 0.000146
  about: 0.000059
  think: 0.000041
  nation: 0.000004
  are: 0.000001
  for: 0.000001
  a: 0.000000
  trigger: 0.000000
  steel-made: 0.000000
  vulnerable: 0.000000
  mechanism: 0.000000
  let: 0.000000
  size: 0.000000
  yes: 0.000000
reçue	entropy 0.065	nTrans 36	sum 1.000000
  received: 0.989137
  additional: 0.008640
  information: 0.002220
  provided: 0.000002
  any: 0.000001
  directly: 0.000000
  accordance: 0.000000
  2.: 0.000000
  shall: 0.000000
2005	entropy 0.007	nTrans 64	sum 1.000000
  2005: 0.999153
  28: 0.000663
  [2].: 0.000182
  ring: 0.000002
  quotas: 0.000000
  alliance: 0.000000
  ringbuchtechnik: 0.000000
  required,: 0.000000
  lodged: 0.000000
  northern: 0.000000
  prawns: 0.000000
2004	entropy 0.002	nTrans 110	sum 1.000000
  2004: 0.999757
  december: 0.000231
  31: 0.000005
  january: 0.000005
  2006: 0.000002
  concerning: 0.000001
  restrictive: 0.000000
  judicial,: 0.000000
  period: 0.000000
  tuna: 0.000000
passer	entropy 0.450	nTrans 44	sum 1.000000
  excuses: 0.911254
  find: 0.024815
  placing: 0.019212
  absolute: 0.015699
  able: 0.013679
  orders: 0.010412
  need: 0.004861
  always: 0.000050
  difficulties: 0.000015
  any: 0.000002
  up: 0.000000
  will: 0.000000
  now: 0.000000
  direction: 0.000000
  months: 0.000000
  because: 0.000000
  some: 0.000000
  clear: 0.000000
exposer	entropy 0.771	nTrans 22	sum 1.000000
  put: 0.598861
  record: 0.381271
  notes: 0.014998
  should: 0.001570
  statement: 0.001251
  exactly: 0.001004
  just: 0.000461
  like: 0.000453
  financial: 0.000092
  on: 0.000022
  march: 0.000017
  31: 0.000000
  what: 0.000000
appliquer.	entropy 0.059	nTrans 14	sum 1.000000
  determined.: 0.990781
  duties: 0.007449
  can: 0.000792
  customs: 0.000712
  applicable: 0.000265
  be: 0.000001
  immediately: 0.000000
  so: 0.000000
  fixed: 0.000000
prévus	entropy 1.121	nTrans 43	sum 1.000000
  limits,: 0.580071
  impedes: 0.179714
  cases: 0.170878
  significantly: 0.067356
  (16): 0.001869
  provide: 0.000095
  otherwise: 0.000014
  time: 0.000001
  provisional: 0.000001
  investigation,: 0.000000
  which: 0.000000
  within: 0.000000
  access: 0.000000
  affirmative: 0.000000
  findings,: 0.000000
  final: 0.000000
  does: 0.000000
dissuasives.	entropy 0.276	nTrans 46	sum 1.000000
  dissuasive.: 0.925178
  proportionate: 0.072656
  effective,: 0.002166
  notify: 0.000000
  penalties: 0.000000
  states: 0.000000
  must: 0.000000
  shall: 0.000000
  implemented.: 0.000000
otan	entropy 0.216	nTrans 21	sum 1.000000
  nato: 0.953045
  indispensable: 0.038273
  absolutely: 0.007552
  alliance: 0.000589
  deterrent: 0.000303
  assurance: 0.000230
  an: 0.000008
  support: 0.000000
trop	entropy 0.430	nTrans 44	sum 1.000000
  too: 0.894899
  canadians: 0.064350
  long: 0.033210
  handling: 0.005849
  often: 0.001584
  stressed: 0.000087
  disturbed: 0.000016
  individual: 0.000003
  routine: 0.000001
  taken: 0.000001
  decisions: 0.000000
  made: 0.000000
  indicates: 0.000000
  for: 0.000000
  cannot: 0.000000
  has: 0.000000
  changes: 0.000000
  their: 0.000000
  applications: 0.000000
  time: 0.000000
parlement	entropy 0.954	nTrans 26	sum 1.000000
  parliament: 0.602580
  opinion: 0.278870
  put: 0.110196
  european: 0.005148
  cuts: 0.001821
  house: 0.000796
  end: 0.000420
  [2],: 0.000143
  [1],: 0.000010
  an: 0.000007
  personnel: 0.000004
  to: 0.000001
  ask: 0.000001
  regard: 0.000000
  having: 0.000000
  members: 0.000000
  of: 0.000000
  the: 0.000000
  all: 0.000000
  shops: 0.000000
fournie	entropy 0.277	nTrans 22	sum 1.000000
  provided: 0.926257
  received.: 0.070688
  3.: 0.002595
  received: 0.000444
  was: 0.000011
  information: 0.000004
  accordance: 0.000000
  which: 0.000000
  any: 0.000000
  purposes: 0.000000
  or: 0.000000
encouragement	entropy 1.095	nTrans 26	sum 1.000000
  incentive: 0.408601
  using: 0.328250
  approach: 0.261105
  consider: 0.002043
  an: 0.000001
  well: 0.000000
  might: 0.000000
  which: 0.000000
souvenons	entropy 0.066	nTrans 17	sum 1.000000
  remember: 0.989453
  us: 0.006516
  let: 0.004032
hon.	entropy 0.167	nTrans 12	sum 1.000000
  n: 0.967499
  john: 0.022280
  turner: 0.009147
  hon.: 0.001071
  finance: 0.000004
  moved: 0.000001
fournit	entropy 0.937	nTrans 66	sum 1.000000
  otherwise: 0.571668
  approximately: 0.316715
  provide: 0.110177
  dree: 0.001379
  cases: 0.000036
  allocated: 0.000023
  does: 0.000000
  amount: 0.000000
  (16): 0.000000
  million: 0.000000
  remainder: 0.000000
  funds: 0.000000
  $: 0.000000
  committed: 0.000000
  limits,: 0.000000
  necessary: 0.000000
  department: 0.000000
  access: 0.000000
bovine	entropy 0.238	nTrans 22	sum 1.000000
  veal: 0.935794
  beef: 0.064202
  market: 0.000004
  [1],: 0.000000
  organisation: 0.000000
fournis	entropy 0.005	nTrans 77	sum 1.000000
  confidential: 0.999412
  labelled: 0.000587
  "limited": 0.000001
  basis: 0.000000
  address,: 0.000000
  numbers: 0.000000
  e-mail: 0.000000
  interested: 0.000000
  [4]: 0.000000
  correspondence: 0.000000
  name,: 0.000000
  telex: 0.000000
  telephone,: 0.000000
  party.: 0.000000
fournir	entropy 1.172	nTrans 64	sum 1.000000
  answers: 0.531974
  asking: 0.271554
  explanation: 0.125895
  provide: 0.058325
  detailed: 0.011829
  has: 0.000377
  no: 0.000031
  supporting: 0.000009
  toronto: 0.000003
  was: 0.000002
  know: 0.000000
  what: 0.000000
  as: 0.000000
  doing: 0.000000
  he: 0.000000
  evidence.: 0.000000
  people: 0.000000
  to: 0.000000
  for: 0.000000
  furthermore,: 0.000000
  a: 0.000000
hui	entropy 0.745	nTrans 74	sum 1.000000
  today: 0.751139
  rush: 0.192178
  only: 0.037880
  now: 0.013380
  doing: 0.004697
  thing: 0.000444
  saying: 0.000194
  comments: 0.000031
  happening: 0.000022
  majority: 0.000019
  improvements: 0.000012
  then: 0.000002
  sector: 0.000000
  private: 0.000000
  contrary: 0.000000
  direct: 0.000000
  what: 0.000000
  course: 0.000000
  substantive: 0.000000
  said: 0.000000
  cannot: 0.000000
  offered: 0.000000
  conservatives: 0.000000
  good: 0.000000
  wish: 0.000000
  while: 0.000000
  quite: 0.000000
  does: 0.000000
  just: 0.000000
  interfering: 0.000000
  two: 0.000000
ouverte	entropy 0.678	nTrans 6	sum 1.000000
  met: 0.668784
  p.m.: 0.322082
  at: 0.008756
  house: 0.000378
nouveau	entropy 1.010	nTrans 61	sum 1.000000
  election: 0.463981
  new: 0.452356
  since: 0.052222
  heath: 0.021137
  negotiations,: 0.006310
  steele: 0.001934
  mine: 0.001402
  nine: 0.000334
  morning: 0.000240
  months: 0.000034
  yet: 0.000025
  defining: 0.000017
  brunswick: 0.000005
  closed: 0.000003
  this: 0.000001
  news: 0.000000
  see: 0.000000
  we: 0.000000
  result: 0.000000
  have: 0.000000
  budget: 0.000000
  protocol: 0.000000
  northern: 0.000000
  a: 0.000000
  government: 0.000000
  those: 0.000000
occupons	entropy 0.003	nTrans 19	sum 1.000000
  trying: 0.999716
  at: 0.000241
  do: 0.000037
  through: 0.000004
  level: 0.000002
  are: 0.000000
  it: 0.000000
  federal: 0.000000
  credit: 0.000000
  farm: 0.000000
  corporation: 0.000000
payer	entropy 0.217	nTrans 49	sum 1.000000
  payments: 0.955462
  attitude: 0.032788
  cabinet: 0.006064
  making: 0.005362
  responsible: 0.000162
  those: 0.000154
  foodstuffs,: 0.000003
  which: 0.000002
  luxury: 0.000001
  canada: 0.000001
  allowing: 0.000000
  for: 0.000000
  people: 0.000000
  rent: 0.000000
  an: 0.000000
  expenses,: 0.000000
  including: 0.000000
décision	entropy 0.718	nTrans 125	sum 1.000000
  judgment: 0.572344
  decision: 0.421894
  determination: 0.004452
  notified: 0.000626
  lien: 0.000499
  been: 0.000109
  sanctions: 0.000064
  making: 0.000004
  has: 0.000003
  that: 0.000003
  sent: 0.000001
  approved: 0.000001
  his: 0.000001
  committee.: 0.000000
  is: 0.000000
  week: 0.000000
  to: 0.000000
  officials: 0.000000
  make: 0.000000
  have: 0.000000
  follow: 0.000000
  the: 0.000000
  advice: 0.000000
  hope: 0.000000
  individual: 0.000000
  rejected: 0.000000
  a: 0.000000
  reached: 0.000000
  whose: 0.000000
  or: 0.000000
  in: 0.000000
  contrary: 0.000000
sont	entropy 0.368	nTrans 761	sum 1.000000
  are: 0.917279
  shall: 0.040759
  is: 0.036186
  for: 0.002855
  be: 0.001568
  to: 0.000683
  it: 0.000125
  as: 0.000106
  in: 0.000099
  available: 0.000090
  have: 0.000056
  making: 0.000051
  the: 0.000033
  by: 0.000019
  and: 0.000014
  owned,: 0.000014
  of: 0.000011
  set: 0.000009
  they: 0.000009
  under: 0.000006
  done: 0.000006
  follows:: 0.000005
  involved: 0.000003
  frozen.: 0.000003
  these: 0.000002
  resources: 0.000002
  will: 0.000002
  responsible: 0.000001
  fixed: 0.000001
  canada: 0.000001
  being: 0.000001
  many: 0.000000
  well: 0.000000
  such: 0.000000
  stood: 0.000000
  given: 0.000000
  people: 0.000000
  segments: 0.000000
  product: 0.000000
  periods.: 0.000000
  fewer: 0.000000
  economic: 0.000000
  a: 0.000000
  so: 0.000000
  far: 0.000000
  provided: 0.000000
  members: 0.000000
  proven: 0.000000
  two-week: 0.000000
  or: 0.000000
  payments: 0.000000
  been: 0.000000
  country: 0.000000
  listed: 0.000000
  3223/94: 0.000000
  allocated: 0.000000
  credit: 0.000000
  unions: 0.000000
  where: 0.000000
  submitted: 0.000000
  embarassed: 0.000000
  cfb: 0.000000
  authorities: 0.000000
  whole: 0.000000
  out: 0.000000
  circumvented: 0.000000
  makes: 0.000000
  accordance: 0.000000
  considerable: 0.000000
  this: 0.000000
  annex: 0.000000
  indicated: 0.000000
  which: 0.000000
  on: 0.000000
  used: 0.000000
  show: 0.000000
  were: 0.000000
  that: 0.000000
  feel: 0.000000
  rise: 0.000000
  those: 0.000000
  controlled,: 0.000000
  also: 0.000000
  wrong: 0.000000
action	entropy 1.012	nTrans 137	sum 1.000000
  action: 0.706853
  excuses: 0.123371
  preventing: 0.105528
  operative: 0.034950
  co: 0.012069
  prairie: 0.007499
  means: 0.003069
  final: 0.001489
  basis: 0.001201
  find: 0.001134
  coordinated: 0.000950
  use: 0.000658
  rail: 0.000501
  fashion: 0.000499
  able: 0.000112
  move,: 0.000057
  funds": 0.000027
  "freezing: 0.000013
  resources": 0.000010
  report: 0.000006
  any: 0.000001
  proceeding: 0.000000
  transfer,: 0.000000
  alteration,: 0.000000
  -: 0.000000
  economic: 0.000000
  always: 0.000000
  resources: 0.000000
  have: 0.000000
  indeed: 0.000000
  committee: 0.000000
  from: 0.000000
  in: 0.000000
  way,: 0.000000
  involved: 0.000000
couvertes	entropy 0.319	nTrans 32	sum 1.000000
  covered: 0.902852
  assembly,: 0.097115
  identified: 0.000014
  than: 0.000011
  transhipment: 0.000008
  other: 0.000000
  regulation,: 0.000000
  13: 0.000000
  course: 0.000000
  practices: 0.000000
  republic: 0.000000
l'institution	entropy 0.078	nTrans 44	sum 1.000000
  imposition: 0.987839
  duty: 0.006198
  change.: 0.004653
  measures,: 0.000995
  justification: 0.000244
  decreased: 0.000053
  than: 0.000017
  insufficient: 0.000000
  such: 0.000000
  following: 0.000000
  cause: 0.000000
  whereas: 0.000000
  due: 0.000000
victoria	entropy 0.514	nTrans 7	sum 1.000000
  victoria: 0.818471
  greater: 0.172695
  tourist: 0.006542
  mecca: 0.002292
espace	entropy 0.564	nTrans 23	sum 1.000000
  airspace;: 0.817675
  canadair: 0.148128
  including: 0.033979
  its: 0.000193
  community,: 0.000021
  paid: 0.000003
  equal: 0.000001
  roughly: 0.000000
  two: 0.000000
  440: 0.000000
  years: 0.000000
  territory: 0.000000
  million: 0.000000
  within: 0.000000
citées	entropy 0.018	nTrans 46	sum 1.000000
  listed: 0.997817
  out: 0.000954
  find: 0.000609
  whether: 0.000422
  request: 0.000089
  and,: 0.000086
  necessary,: 0.000021
  3(1): 0.000001
  set: 0.000000
  limit: 0.000000
  3(2): 0.000000
  applies: 0.000000
  forthwith,: 0.000000
  later: 0.000000
  in: 0.000000
  they: 0.000000
  contact: 0.000000
fabrication	entropy 0.259	nTrans 14	sum 1.000000
  manufacture: 0.927988
  distribution: 0.071939
  forest: 0.000071
  experience: 0.000001
  products: 0.000000
précisé	entropy 0.802	nTrans 46	sum 1.000000
  limit: 0.617452
  set: 0.339137
  3(1): 0.043171
  3(2): 0.000234
  applies: 0.000005
  time: 0.000002
  later: 0.000000
  article: 0.000000
  within: 0.000000
d'exportation,	entropy 0.085	nTrans 68	sum 1.000000
  less: 0.983255
  export: 0.016697
  eur: 0.000045
  230: 0.000002
  exempt: 0.000001
  provision.: 0.000000
  refunds: 0.000000
  than: 0.000000
  state: 0.000000
  refund: 0.000000
vacant	entropy 1.113	nTrans 16	sum 1.000000
  executive: 0.411232
  chief: 0.407977
  permanent: 0.156967
  officer: 0.023477
  wonder: 0.000338
  no: 0.000008
  over: 0.000000
  was: 0.000000
  there: 0.000000
  12: 0.000000
  months: 0.000000
explorer	entropy 0.970	nTrans 26	sum 1.000000
  productive: 0.692135
  out: 0.130576
  prospective: 0.115170
  matter: 0.052066
  work: 0.009995
  members: 0.000057
  basis: 0.000001
  sit: 0.000000
  down: 0.000000
  on: 0.000000
nordique	entropy 0.420	nTrans 99	sum 1.000000
  prawns: 0.852022
  northern: 0.147840
  waters: 0.000130
  flying: 0.000008
  vessels: 0.000001
  quotas: 0.000000
  flag: 0.000000
  [2].: 0.000000
  for: 0.000000
  2005: 0.000000
étudiants	entropy 0.923	nTrans 26	sum 1.000000
  student: 0.645831
  four: 0.258645
  employees: 0.057217
  subjected: 0.038057
  than: 0.000110
  being: 0.000058
  involving: 0.000049
  test: 0.000021
  fewer: 0.000011
  applications: 0.000000
  career: 0.000000
  oriented: 0.000000
  any: 0.000000
553/2005	entropy 1.16e-07	nTrans 5	sum 1.000000
  553/2005: 1.000000
  commission: 0.000000
  (ec): 0.000000
clients	entropy 0.241	nTrans 20	sum 1.000000
  customers: 0.945415
  supplier: 0.045618
  sees: 0.007558
  fit: 0.001264
  choose: 0.000133
  his: 0.000012
  discuss: 0.000000
  he: 0.000000
  as: 0.000000
présidence	entropy 0.334	nTrans 19	sum 1.000000
  chair: 0.916700
  dispose: 0.062490
  perhaps: 0.020801
  could: 0.000008
  no.: 0.000001
  embarrassed: 0.000000
  really: 0.000000
  taking: 0.000000
  motion: 0.000000
  place: 0.000000
rémunérations	entropy 0.003	nTrans 22	sum 1.000000
  earnings: 0.999709
  accounts;: 0.000275
  interest,: 0.000011
  interest: 0.000005
  other: 0.000000
  payments: 0.000000
  any: 0.000000
  such: 0.000000
  those: 0.000000
entreprises	entropy 1.553	nTrans 54	sum 1.000000
  bailing: 0.475349
  corporations: 0.205455
  want: 0.134027
  businesses: 0.079628
  overs: 0.057002
  engages: 0.014758
  commitments: 0.011086
  canadian: 0.009098
  out: 0.004392
  disclosure: 0.002530
  assist: 0.002265
  involved: 0.001514
  company: 0.001204
  take: 0.000482
  duplication: 0.000252
  spending: 0.000241
  lavish: 0.000215
  buy: 0.000208
  jobs: 0.000085
  business: 0.000082
  exploit: 0.000082
  because: 0.000018
  full: 0.000013
  itself: 0.000006
  number: 0.000004
  public: 0.000002
  -: 0.000001
  reduce: 0.000000
  operations: 0.000000
  treats: 0.000000
  will: 0.000000
  technological: 0.000000
  what: 0.000000
  they: 0.000000
  advancement: 0.000000
éventuel	entropy 0.309	nTrans 56	sum 1.000000
  possible: 0.922869
  concerning: 0.066654
  circumvention: 0.006699
  anti-dumping: 0.003749
  investigate: 0.000028
  imposed: 0.000001
  investigation: 0.000000
  received: 0.000000
  initiating: 0.000000
  measures: 0.000000
l'importation	entropy 0.358	nTrans 165	sum 1.000000
  import: 0.903421
  values: 0.087514
  arrangements: 0.005600
  standard: 0.001618
  governing: 0.001045
  imports: 0.000448
  application: 0.000297
  carnations: 0.000033
  prices: 0.000010
  for: 0.000009
  floricultural: 0.000003
  fixed: 0.000001
  fruit: 0.000001
  producer: 0.000001
  certain: 0.000001
  determining: 0.000000
  view: 0.000000
  fix: 0.000000
  referred: 0.000000
  flowers: 0.000000
  countries,: 0.000000
  roses: 0.000000
  on: 0.000000
  must: 0.000000
  community: 0.000000
  products: 0.000000
  entry: 0.000000
  preferential: 0.000000
  third: 0.000000
  originating: 0.000000
  fixing: 0.000000
  in: 0.000000
  the: 0.000000
  price: 0.000000
  no: 0.000000
  of: 0.000000
menuisiers	entropy 0.987	nTrans 13	sum 1.000000
  6.42: 0.520728
  carpenters: 0.370705
  5.23: 0.098354
  get: 0.009295
  toronto: 0.000302
  federal: 0.000264
  halifax: 0.000203
  $: 0.000132
  moncton: 0.000016
travail	entropy 0.633	nTrans 46	sum 1.000000
  work: 0.790083
  job: 0.179174
  properly: 0.019872
  hard: 0.005508
  returned: 0.002929
  force: 0.002236
  do: 0.000142
  persistence: 0.000048
  either: 0.000006
  aware: 0.000001
  women: 0.000000
  so: 0.000000
  his: 0.000000
  neighbouring: 0.000000
  their: 0.000000
  you: 0.000000
  many: 0.000000
l'établissement	entropy 0.938	nTrans 90	sum 1.000000
  2001: 0.655392
  laying: 0.180288
  institution: 0.150846
  frozen.: 0.009266
  down: 0.004200
  financial: 0.000004
  shall: 0.000002
  transactions: 0.000001
  inform: 0.000001
  delay.: 0.000000
  rules: 0.000000
  detailed: 0.000000
  monitoring: 0.000000
  500/2001: 0.000000
  without: 0.000000
  laid: 0.000000
  such: 0.000000
  application: 0.000000
  march: 0.000000
  the: 0.000000
gratuite	entropy 0.001	nTrans 14	sum 1.000000
  wrong: 0.999878
  premise: 0.000118
  put: 0.000004
  hon.: 0.000000
  member: 0.000000
  by: 0.000000
constitués	entropy 0.320	nTrans 19	sum 1.000000
  constituted: 0.917026
  incorporated: 0.072739
  law: 0.009193
  under: 0.001013
  which: 0.000025
  entity: 0.000004
prise	entropy 0.146	nTrans 40	sum 1.000000
  reached: 0.978145
  been: 0.007631
  has: 0.004228
  prior: 0.003312
  judicial,: 0.002103
  decision: 0.001368
  arbitral: 0.001245
  yet: 0.000853
  administrative: 0.000788
  established: 0.000295
  as: 0.000030
  lien: 0.000000
  15: 0.000000
  rendered: 0.000000
  but: 0.000000
  subject: 0.000000
  2004: 0.000000
  should: 0.000000
  no: 0.000000
  date;: 0.000000
importés,	entropy 1.247	nTrans 41	sum 1.000000
  imports: 0.385437
  consigned: 0.360518
  such: 0.198058
  registration: 0.048594
  from: 0.004448
  circumvention,: 0.002005
  findings: 0.000581
  levied: 0.000234
  retroactively: 0.000056
  lao: 0.000044
  appropriate: 0.000013
  republic.: 0.000006
  that,: 0.000004
  amount: 0.000002
  anti-dumping: 0.000001
  duties: 0.000001
  investigation: 0.000000
  result: 0.000000
  date: 0.000000
  an: 0.000000
  democratic: 0.000000
  of: 0.000000
  ensure: 0.000000
  people’s: 0.000000
  made: 0.000000
  should: 0.000000
tard	entropy 0.729	nTrans 33	sum 1.000000
  come: 0.792102
  bit: 0.105439
  cost: 0.082358
  later: 0.011461
  boats: 0.003949
  something: 0.003390
  will: 0.001289
  about: 0.000011
  these: 0.000002
  say: 0.000000
  because: 0.000000
  days: 0.000000
  going: 0.000000
  essential: 0.000000
  to: 0.000000
  i: 0.000000
  am: 0.000000
accroître	entropy 0.851	nTrans 35	sum 1.000000
  sensitivity: 0.680555
  increase: 0.251291
  operation: 0.037369
  required: 0.028093
  institution: 0.001577
  efficiency: 0.000635
  alberta: 0.000236
  bowden: 0.000209
  sixth: 0.000013
  expanded: 0.000013
  development: 0.000006
  co: 0.000003
  -: 0.000000
  being: 0.000000
  farm: 0.000000
  current: 0.000000
  production: 0.000000
  at: 0.000000
  surveillance: 0.000000
  provincial: 0.000000
  disease: 0.000000
  systems: 0.000000
  type: 0.000000
positive	entropy 0.322	nTrans 13	sum 1.000000
  note: 0.901941
  positive: 0.097928
  end: 0.000131
  like: 0.000000
prenons	entropy 0.806	nTrans 9	sum 1.000000
  come: 0.709481
  let: 0.203802
  me: 0.079466
  now: 0.006802
  petro: 0.000449
  -: 0.000000
  canada: 0.000000
associées	entropy 0.226	nTrans 41	sum 1.000000
  associated: 0.940351
  fish: 0.059610
  stocks: 0.000035
  conditions: 0.000004
