# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	439.0278538044868
0: = 2	67.85777067812641
0: = 3	51.172784560661995
0: = 4	48.57516412893334
0: >= 5	40.144589927210944
1: <= -5	195.42166911248145
1: = -4	332.0536601512582
1: = -3	516.5542984873822
1: = -2	839.9063038782876
1: = -1	1283.442133075484
1: = 0	1338.5200270488667
1: = 1	4742.76379101359
1: = 2	1797.469927088209
1: = 3	1132.617330316495
1: = 4	918.9476999083281
1: >= 5	440.0324178632975
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	22596.633251341158
2: = 2	14044.133008314107
2: = 3	10366.59945983362
2: = 4	6287.924622400312
2: >= 5	20739.976303455278
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
prepare	entropy 1.000	nTrans 20	sum 1.000000
  conformément: 0.525418
  application: 0.272113
  13,: 0.071483
  demande,: 0.055077
  d'une: 0.040273
  paragraphe: 0.011280
  l'article: 0.007590
  créé: 0.005533
  saisie: 0.003666
  (13): 0.002643
  prévoit,: 0.001640
  enquête,: 0.001310
  vertu: 0.000844
  3,: 0.000446
  14,: 0.000353
  du: 0.000166
  résultats: 0.000108
  enquête: 0.000033
  invitées: 0.000007
  douanières: 0.000007
  prendre: 0.000002
  5,: 0.000002
  384/96,: 0.000001
  des: 0.000001
  en: 0.000000
  ouverte,: 0.000000
  cycle: 0.000000
  d'uruguay,: 0.000000
  base,: 0.000000
  multilatérales: 0.000000
  ouvrir: 0.000000
  mesures: 0.000000
  à: 0.000000
  unies: 0.000000
  critères: 0.000000
  négociations: 0.000000
  été: 0.000000
  règlement: 0.000000
  3223/94: 0.000000
  l'invitant: 0.000000
  pour: 0.000000
  de: 0.000000
(17)	entropy 0.378	nTrans 61	sum 1.000000
  (17): 0.883415
  s'il: 0.112339
  constaté: 0.004245
  qu'une: 0.000001
  partie: 0.000000
political	entropy 1.094	nTrans 27	sum 1.000000
  considérons: 0.600517
  inacceptable: 0.207725
  indépendamment: 0.143444
  politique: 0.025990
  notre: 0.021895
  rôle: 0.000220
  parti: 0.000134
  séparés: 0.000053
  administratif: 0.000015
  mot: 0.000006
  pense: 0.000001
  trouvons: 0.000001
  cela: 0.000000
  nous: 0.000000
  doivent: 0.000000
office	entropy 0.300	nTrans 48	sum 1.000000
  bureau: 0.934340
  découvert: 0.050025
  règne: 0.006575
  pris: 0.003072
  partiel: 0.002966
  pouvoir: 0.002779
  avons: 0.000190
  six: 0.000032
  contrat: 0.000007
  tendance: 0.000005
  bref: 0.000003
  officielle: 0.000002
  pendant: 0.000001
  essayé: 0.000001
  mois: 0.000001
  plein: 0.000000
  détruire: 0.000000
  lorsque: 0.000000
  temps: 0.000000
  hausse: 0.000000
  son: 0.000000
  b: 0.000000
  combien: 0.000000
northern	entropy 0.608	nTrans 147	sum 1.000000
  crevette: 0.798561
  nordique: 0.159397
  nord: 0.041626
  fut: 0.000322
  1934: 0.000047
  rebaptisée: 0.000031
  reste: 0.000010
  la: 0.000003
  l'arrêt: 0.000001
  indiennes: 0.000001
  brunswick: 0.000000
  navires: 0.000000
  pêche: 0.000000
  battant: 0.000000
  captures: 0.000000
  eaux: 0.000000
  relatif: 0.000000
  quotas: 0.000000
  les: 0.000000
  société: 0.000000
  limitée: 0.000000
  l’exception: 0.000000
  lituanie: 0.000000
  [2].: 0.000000
  l’estonie,: 0.000000
  lettonie,: 0.000000
  de: 0.000000
  d’un: 0.000000
  heath: 0.000000
  secteur: 0.000000
  dans: 0.000000
  va: 0.000000
  entreprise: 0.000000
  pavillon: 0.000000
  fermer: 0.000000
  privé: 0.000000
  demeurant: 0.000000
  nouveau: 0.000000
  fer: 0.000000
while	entropy 0.907	nTrans 69	sum 1.000000
  tandis: 0.770000
  conservateurs: 0.097883
  étaient: 0.048210
  parfait: 0.043286
  criminelle: 0.012971
  quand: 0.009259
  activité: 0.008940
  même: 0.006388
  évidemment: 0.001875
  compétence: 0.000390
  garde: 0.000274
  fédérale: 0.000206
  actions: 0.000190
  opposé: 0.000095
  peut: 0.000027
  consultatif: 0.000004
  leurs: 0.000001
  constitution: 0.000001
  opposition: 0.000000
  assurait: 0.000000
  tenaient: 0.000000
  application: 0.000000
  discours: 0.000000
  aujourd': 0.000000
  relève: 0.000000
  se: 0.000000
  qui: 0.000000
  hui: 0.000000
  ouest: 0.000000
  vertu: 0.000000
  utile: 0.000000
  recettes: 0.000000
  ,: 0.000000
  il: 0.000000
laudable	entropy 0.779	nTrans 11	sum 1.000000
  souhaitable: 0.536134
  objectif: 0.444193
  vraiment: 0.017493
  visons: 0.002180
  nous: 0.000000
second	entropy 0.777	nTrans 66	sum 1.000000
  deuxièmement: 0.587595
  deuxième: 0.388543
  étape: 0.021354
  lecture: 0.002409
  adopté: 0.000098
  réexamen: 0.000000
stands	entropy 0.987	nTrans 24	sum 1.000000
  situation: 0.642661
  certainement: 0.181793
  irai: 0.154317
  chiffres: 0.009861
  canada: 0.009053
  consulter: 0.001350
  prononcé: 0.000835
  discours: 0.000123
  obtenir: 0.000005
  veux: 0.000000
  sur: 0.000000
that	entropy 1.339	nTrans 1327	sum 1.000000
  que: 0.650956
  ce: 0.159164
  il: 0.037167
  cela: 0.029017
  qui: 0.025433
  cette: 0.025332
  voilà: 0.014375
  de: 0.012672
  le: 0.012179
  est: 0.010575
  -: 0.006268
  se: 0.004884
  en: 0.003910
  pour: 0.002047
  ne: 0.001604
  à: 0.000782
  les: 0.000663
  ,: 0.000520
  on: 0.000467
  leur: 0.000359
  un: 0.000356
  a: 0.000320
  était: 0.000267
  la: 0.000188
  tout: 0.000134
  dessus: 0.000122
  ces: 0.000065
  y: 0.000061
  cet: 0.000037
  pas: 0.000036
  des: 0.000007
  nous: 0.000006
  bien: 0.000005
  je: 0.000005
  une: 0.000003
  ledit: 0.000003
  si: 0.000003
  .: 0.000003
  crois: 0.000001
  été: 0.000001
  question: 0.000001
  faire: 0.000001
  là: 0.000000
  qu'il: 0.000000
  avec: 0.000000
  décision: 0.000000
  ont: 0.000000
  établi: 0.000000
  dans: 0.000000
  celui: 0.000000
  fait: 0.000000
  parler: 0.000000
  même: 0.000000
  elle: 0.000000
  niveau: 0.000000
  notre: 0.000000
  taxe: 0.000000
  au: 0.000000
  dit: 0.000000
  problème: 0.000000
  ait: 0.000000
  sur: 0.000000
  chose: 0.000000
  soit: 0.000000
  suivant: 0.000000
  avoir: 0.000000
  entendront: 0.000000
  gens: 0.000000
  alors: 0.000000
  actuellement: 0.000000
  première: 0.000000
  sa: 0.000000
  aspects: 0.000000
  qu'une: 0.000000
  deux: 0.000000
  sans: 0.000000
  tel: 0.000000
  bonne: 0.000000
  fonds: 0.000000
  vrai: 0.000000
  quelque: 0.000000
  servira: 0.000000
  d'avoir: 0.000000
  condition: 0.000000
  existe: 0.000000
  comité,: 0.000000
  me: 0.000000
  gouvernement: 0.000000
  serait: 0.000000
  et: 0.000000
  fois: 0.000000
  ignore: 0.000000
  être: 0.000000
  par: 0.000000
  projet: 0.000000
  pense: 0.000000
  savoir: 0.000000
  instant: 0.000000
  approuvée: 0.000000
  dont: 0.000000
  fourni: 0.000000
  mise: 0.000000
  plus: 0.000000
  autre: 0.000000
  dire: 0.000000
  seul: 0.000000
  après: 0.000000
impedes	entropy 1.187	nTrans 44	sum 1.000000
  significative: 0.510132
  préliminaires: 0.323431
  conclusions: 0.099093
  prévus: 0.035576
  l'enquête,: 0.024624
  finales,: 0.005914
  obstacle: 0.000996
  positives: 0.000221
  façon: 0.000010
  délais: 0.000001
  négatives,: 0.000001
  fait: 0.000000
  établies: 0.000000
  refuse: 0.000000
derivatives	entropy 1.469	nTrans 37	sum 1.000000
  placement: 0.519415
  privé;: 0.214821
  bourse: 0.115493
  fassent: 0.067196
  négociés: 0.027714
  dérivés,: 0.014676
  warrants,: 0.012782
  ordre,: 0.008702
  billets: 0.006417
  contrats: 0.004155
  obligations,: 0.003123
  l'objet: 0.002804
  obligations: 0.001427
  garanties: 0.000531
  mobilières,: 0.000428
  d'un: 0.000167
  représentatifs: 0.000121
  qu'ils: 0.000014
  soient: 0.000010
  actions,: 0.000002
  sur: 0.000000
  produits: 0.000000
  non: 0.000000
  valeurs: 0.000000
  d'emprunt,: 0.000000
  certificats: 0.000000
  tels: 0.000000
  propriété: 0.000000
  titres: 0.000000
  les: 0.000000
high	entropy 0.862	nTrans 110	sum 1.000000
  élevée: 0.499864
  haute: 0.451767
  mer: 0.045913
  tiers: 0.002381
  [3].: 0.000061
  restitutions.: 0.000010
  au: 0.000004
  circonstances: 0.000000
  pays: 0.000000
  d’exportation,: 0.000000
  demande: 0.000000
  eaux: 0.000000
  vu: 0.000000
ruling	entropy 0.418	nTrans 26	sum 1.000000
  pareilles: 0.860469
  heure: 0.136688
  distinctions: 0.002815
  adopté: 0.000023
  dit: 0.000003
  envisagées: 0.000001
  tout: 0.000001
  ai: 0.000000
  avaient: 0.000000
  lorsque: 0.000000
proceeds	entropy 0.018	nTrans 23	sum 1.000000
  recettes: 0.997566
  bénéfices: 0.002090
  garde: 0.000231
  moitié: 0.000105
  tandis: 0.000009
  assurait: 0.000000
  exposé: 0.000000
than	entropy 1.663	nTrans 360	sum 1.000000
  plus: 0.516609
  que: 0.152759
  à: 0.112358
  elle: 0.076966
  moins: 0.028104
  de: 0.027805
  matière: 0.026189
  par: 0.020618
  depuis: 0.011961
  excepté: 0.004143
  ceux: 0.003916
  la: 0.003190
  l’estonie,: 0.002728
  ces: 0.002676
  meilleure: 0.002356
  transbordement: 0.001965
  auparavant: 0.001257
  destinés: 0.001183
  lettonie,: 0.000991
  venaient: 0.000611
  an: 0.000249
  suite: 0.000232
  l’exception: 0.000167
  membre: 0.000147
  lituanie: 0.000147
  positifs: 0.000144
  destructifs: 0.000106
  autorité: 0.000093
  favorable: 0.000059
  étude: 0.000044
  génisses,: 0.000038
  le: 0.000026
  suffisante: 0.000024
  étudiants: 0.000024
  quatre: 0.000022
  vaches: 0.000020
  fixée: 0.000017
  changements: 0.000015
  d’un: 0.000008
  inférieur: 0.000005
  autres: 0.000004
  boucherie,: 0.000004
  l'institution: 0.000004
  taureaux,: 0.000003
  couvertes: 0.000003
  230: 0.000002
  les: 0.000002
  effets: 0.000002
  était: 0.000001
  motivation: 0.000001
  concernant: 0.000001
  gagnent: 0.000001
  techniciens: 0.000000
  eur: 0.000000
  date: 0.000000
  l'assemblage,: 0.000000
  base,: 0.000000
  situation: 0.000000
  un: 0.000000
  coopéré,: 0.000000
  pologne: 0.000000
  représentant: 0.000000
  est: 0.000000
  avant: 0.000000
  en: 0.000000
  lao,: 0.000000
  et: 0.000000
  ladite: 0.000000
  don: 0.000000
  si: 0.000000
  pavillon: 0.000000
  état: 0.000000
  constatées: 0.000000
  justification: 0.000000
  races: 0.000000
  argent: 0.000000
  ne: 0.000000
  kilogrammes.: 0.000000
  droit,: 0.000000
  chambre: 0.000000
  partie: 0.000000
  écrivains: 0.000000
  auteurs: 0.000000
  au: 0.000000
  mauvaise: 0.000000
  posture: 0.000000
  pièces: 0.000000
  sans: 0.000000
  battant: 0.000000
  aura: 0.000000
  du: 0.000000
  alpines: 0.000000
  pour: 0.000000
  70: 0.000000
  sera: 0.000000
  mesures,: 0.000000
  d'exportation,: 0.000000
  commission,: 0.000000
  programme: 0.000000
publication	entropy 0.160	nTrans 70	sum 1.000000
  publication: 0.973467
  sa: 0.010053
  journal: 0.007948
  au: 0.004614
  celui: 0.003026
  officiel: 0.000751
  suivant: 0.000098
  jour: 0.000025
  suivent: 0.000012
  l’union: 0.000006
  européenne.: 0.000000
  l'union: 0.000000
  présent: 0.000000
  quinze: 0.000000
  compter: 0.000000
sufficient	entropy 0.616	nTrans 108	sum 1.000000
  preuve: 0.749699
  suffisants: 0.239414
  contient: 0.005999
  éléments: 0.004635
  attester: 0.000153
  existait: 0.000047
  des: 0.000032
  première: 0.000012
  pour: 0.000003
  conclu: 0.000002
  vue: 0.000002
  précède,: 0.000002
  demande: 0.000000
  justifier: 0.000000
  tenu: 0.000000
  qu'il: 0.000000
  compte: 0.000000
  de: 0.000000
imposition	entropy 1.011	nTrans 43	sum 1.000000
  l'institution: 0.598779
  justification: 0.293819
  suffisante: 0.076316
  mesures,: 0.011695
  changements: 0.009096
  diminué: 0.009016
  suite: 0.000756
  motivation: 0.000214
  existe: 0.000133
  sans: 0.000068
  qu'il: 0.000064
  droit,: 0.000043
  ces: 0.000000
  autre: 0.000000
limit	entropy 0.670	nTrans 109	sum 1.000000
  fixé: 0.750027
  précisé: 0.224160
  3,: 0.015249
  fixée: 0.008264
  étant: 0.001161
  délai: 0.001003
  preuve,: 0.000104
  donné: 0.000027
  l'article: 0.000004
  date: 0.000001
  s'applique: 0.000000
  citées: 0.000000
  paragraphe: 0.000000
  lieu,: 0.000000
  1,: 0.000000
  avant: 0.000000
  afin: 0.000000
  questionnaire: 0.000000
me	entropy 1.328	nTrans 58	sum 1.000000
  me: 0.449976
  maintenant: 0.277477
  veux: 0.201991
  prenons: 0.028651
  ait: 0.018258
  revenons: 0.011316
  malentendu: 0.009837
  empêcher: 0.000855
  y: 0.000769
  répondre: 0.000298
  journaliste: 0.000238
  timmins: 0.000218
  permettre: 0.000053
  intention: 0.000018
  songeait: 0.000014
  cite: 0.000010
  pas: 0.000010
  petro: 0.000005
  vraisemblablement: 0.000004
  question: 0.000001
  je: 0.000000
  poursuivre: 0.000000
  ne: 0.000000
  que: 0.000000
  doute: 0.000000
  projet: 0.000000
  il: 0.000000
  vaut: 0.000000
  remercie: 0.000000
  de: 0.000000
  posée: 0.000000
  fort: 0.000000
  sérieuse: 0.000000
  sans: 0.000000
claim	entropy 0.622	nTrans 28	sum 1.000000
  prétendre: 0.819523
  peut: 0.088616
  réfugié: 0.085542
  statut: 0.005715
  avoir: 0.000492
  apporté: 0.000108
  donc: 0.000004
  va: 0.000000
  moindre: 0.000000
  être: 0.000000
levied	entropy 0.827	nTrans 54	sum 1.000000
  perçus,: 0.744985
  rétroactif: 0.152011
  puissent: 0.051384
  approprié: 0.047009
  effet: 0.004495
  l'enregistrement,: 0.000076
  importés,: 0.000021
  avec: 0.000012
  compter: 0.000007
  lesdits: 0.000000
  montant: 0.000000
  d'un: 0.000000
  l'existence: 0.000000
  que,: 0.000000
  l'hypothèse: 0.000000
  conclurait: 0.000000
  enregistrement,: 0.000000
  être: 0.000000
directly	entropy 0.024	nTrans 124	sum 1.000000
  directement: 0.997081
  éléments: 0.001648
  direct: 0.000637
  applicable: 0.000349
  ses: 0.000169
  tout: 0.000077
  indirect: 0.000018
  dans: 0.000006
  tous: 0.000005
  membre.: 0.000004
  supplémentaire: 0.000003
  état: 0.000002
  contrôle: 0.000001
  obligatoire: 0.000000
  le: 0.000000
  possession: 0.000000
  information: 0.000000
  reçue: 0.000000
  sous: 0.000000
  personnes: 0.000000
  contrat: 0.000000
  ou: 0.000000
  et: 0.000000
  physiques: 0.000000
  n'est: 0.000000
different	entropy 0.431	nTrans 22	sum 1.000000
  différente: 0.883621
  nouvelle: 0.089042
  exposera: 0.025498
  proposera: 0.001606
  ensuite: 0.000232
  mesure: 0.000001
  accusations: 0.000000
  peut: 0.000000
  être: 0.000000
  censure: 0.000000
  une: 0.000000
  qui: 0.000000
tolerance	entropy 0.691	nTrans 23	sum 1.000000
  tolérance: 0.537131
  modèle: 0.462841
  servir: 0.000028
  pays: 0.000000
  autres: 0.000000
  domaine: 0.000000
  bilan: 0.000000
  devrait: 0.000000
  fier: 0.000000
  pour: 0.000000
months	entropy 0.132	nTrans 81	sum 1.000000
  mois: 0.972577
  cause: 0.026198
  neuf: 0.001006
  son: 0.000114
  six: 0.000054
  maintenant: 0.000026
  nouveau: 0.000011
  prend: 0.000007
  voici: 0.000005
  porté: 0.000001
  fin: 0.000001
  règne: 0.000000
  on: 0.000000
  quelques: 0.000000
  après: 0.000000
  et: 0.000000
  bref: 0.000000
  été: 0.000000
  essayé: 0.000000
  pouvoir: 0.000000
  officielle: 0.000000
  commandes: 0.000000
  détruire: 0.000000
  passer: 0.000000
  consulté: 0.000000
  an: 0.000000
  a: 0.000000
  attendons: 0.000000
precedents	entropy 0.115	nTrans 8	sum 1.000000
  anormal: 0.975532
  rien: 0.024468
  technique: 0.000000
  a: 0.000000
level	entropy 0.423	nTrans 98	sum 1.000000
  niveau: 0.883694
  intermédiaire: 0.097922
  élevée: 0.014567
  bas: 0.002495
  1938: 0.000737
  1970: 0.000532
  société: 0.000031
  depuis: 0.000012
  crédit: 0.000004
  plus: 0.000003
  d’exportation,: 0.000001
  était: 0.000001
  son: 0.000001
  occupons: 0.000001
  soit: 0.000000
  troisième: 0.000000
  agricole: 0.000000
  par: 0.000000
  fédéral: 0.000000
  restitutions.: 0.000000
  circonstances: 0.000000
  net: 0.000000
adjusted	entropy 1.342	nTrans 16	sum 1.000000
  montrent: 0.373688
  celles: 0.289655
  désaisonnalisés: 0.240604
  baisse: 0.077402
  données: 0.018621
  5: 0.000030
  qui: 0.000001
  comptent: 0.000000
  sont: 0.000000
  %: 0.000000
follows	entropy 0.695	nTrans 25	sum 1.000000
  énonce: 0.524344
  ainsi: 0.475224
  général: 0.000424
  principe: 0.000006
  dont: 0.000002
  :: 0.000001
  application: 0.000000
  se: 0.000000
  bruit: 0.000000
roots	entropy 0.858	nTrans 17	sum 1.000000
  coeur: 0.735937
  démocratie: 0.128681
  peuple: 0.091505
  touche: 0.041463
  même: 0.001248
  puisque: 0.000422
  droit: 0.000360
  notre: 0.000263
  information: 0.000112
  agit: 0.000008
my	entropy 0.977	nTrans 138	sum 1.000000
  ma: 0.709133
  ai: 0.106082
  mon: 0.102864
  vrai: 0.063961
  je: 0.014236
  adresse: 0.002247
  réponds: 0.000696
  a: 0.000512
  mes: 0.000231
  cela: 0.000008
  faudrait: 0.000006
  assiette: 0.000006
  collègue: 0.000006
  :: 0.000005
  trois: 0.000002
  ce: 0.000002
  ,: 0.000002
  une: 0.000001
  propose: 0.000001
  question: 0.000001
  à: 0.000000
  précis: 0.000000
  poser: 0.000000
  beurre: 0.000000
  amateur: 0.000000
  les: 0.000000
  de: 0.000000
  aurais: 0.000000
  partagé: 0.000000
  proposer: 0.000000
  heure: 0.000000
  autant: 0.000000
  enregistrées: 0.000000
  le: 0.000000
  interventions: 0.000000
  bryce: 0.000000
  raison: 0.000000
  actuelle: 0.000000
  laquelle: 0.000000
  sport: 0.000000
  soient: 0.000000
  fait: 0.000000
  amendements: 0.000000
  déprécié: 0.000000
  relativement: 0.000000
  faire: 0.000000
  rigoureuses: 0.000000
  va: 0.000000
  place: 0.000000
  ailleurs: 0.000000
  essex: 0.000000
  aurait: 0.000000
  certains: 0.000000
  entendre: 0.000000
  apportées: 0.000000
  collègues: 0.000000
  est: 0.000000
  se: 0.000000
  parler: 0.000000
stipulated	entropy 0.835	nTrans 38	sum 1.000000
  qu'il: 0.506464
  précise: 0.460213
  périodes: 0.025853
  annexe.: 0.006797
  son: 0.000670
  tiers,: 0.000003
  produits: 0.000000
  pays: 0.000000
  fixation: 0.000000
d'ivoire,	entropy 0.020	nTrans 91	sum 1.000000
  d'ivoire,: 0.997182
  celles: 0.002644
  réconciliation: 0.000089
  nationale: 0.000086
  côte: 0.000000
  notamment: 0.000000
divergencies	entropy 0.132	nTrans 14	sum 1.000000
  divergences: 0.976444
  tensions: 0.014378
  toutes: 0.007454
  retrouve: 0.001603
  effet: 0.000119
  y: 0.000001
  pays: 0.000000
  notre: 0.000000
  on: 0.000000
expansion	entropy 0.339	nTrans 16	sum 1.000000
  régionale: 0.897043
  traite: 0.101869
  expansion: 0.000605
  énormément: 0.000271
  économique: 0.000212
  dossiers: 0.000000
  honnêteté: 0.000000
  avec: 0.000000
relevant	entropy 1.233	nTrans 132	sum 1.000000
  d'informations: 0.593395
  concernée: 0.133181
  l'autorité: 0.131459
  compétente: 0.109405
  utiles: 0.017810
  communiquent: 0.008577
  matière,: 0.005520
  dont: 0.000511
  informe: 0.000114
  disposent: 0.000027
  toute: 0.000001
  en: 0.000000
  celles: 0.000000
  application: 0.000000
  autorisation: 0.000000
  accordée: 0.000000
  violations: 0.000000
  mise: 0.000000
  ils: 0.000000
gaza	entropy 0.634	nTrans 100	sum 1.000000
  gaza: 0.712644
  bande: 0.280053
  cisjordanie: 0.007296
  maroc: 0.000007
  ainsi: 0.000000
  jordanie: 0.000000
  d'israël,: 0.000000
entry	entropy 0.165	nTrans 66	sum 1.000000
  d'entrée: 0.965128
  détermination: 0.031214
  l'entrée: 0.003161
  après: 0.000258
  délai,: 0.000203
  du: 0.000031
  prix: 0.000005
  établissant: 0.000000
  date: 0.000000
  fruits: 0.000000
  certains: 0.000000
  l'importation: 0.000000
  forfaitaires: 0.000000
  vigueur: 0.000000
  valeurs: 0.000000
14(3)	entropy 0.731	nTrans 46	sum 1.000000
  base"),: 0.541856
  paragraphes: 0.451576
  "règlement: 0.004516
  article: 0.000823
  dénommé: 0.000521
  13,: 0.000399
  3,: 0.000118
  14,: 0.000110
  son: 0.000048
  5,: 0.000025
  3: 0.000007
  (ci-après: 0.000002
  [1]: 0.000000
  notamment: 0.000000
  paragraphe: 0.000000
d'ivoire.	entropy 3.42e-06	nTrans 53	sum 1.000000
  d'ivoire.: 1.000000
  côte: 0.000000
  d'imposer: 0.000000
subcommittee	entropy 0.558	nTrans 18	sum 1.000000
  parlementaire: 0.794181
  train: 0.195327
  sous: 0.006698
  examiner: 0.003427
  comité: 0.000365
  -: 0.000002
  égalité: 0.000000
  droits: 0.000000
  toute: 0.000000
selling,	entropy 1.133	nTrans 34	sum 1.000000
  location: 0.648335
  mise: 0.122172
  vente,: 0.095794
  uniquement,: 0.089862
  hypothèque.: 0.039318
  sous: 0.003181
  leur: 0.001337
  utilisation: 0.000000
  afin: 0.000000
  empêcher: 0.000000
  d'obtenir: 0.000000
  soit,: 0.000000
  manière: 0.000000
attached	entropy 0.043	nTrans 9	sum 1.000000
  joint: 0.993187
  texte: 0.006384
  au: 0.000358
  protocole: 0.000072
  règlement.: 0.000000
  présent: 0.000000
premiums,	entropy 0.628	nTrans 30	sum 1.000000
  d'assurance: 0.801447
  assurer: 0.159896
  impôts,: 0.019738
  rémunération: 0.017886
  primes: 0.000579
  d'utilité: 0.000341
  publique;: 0.000098
  médicaux,: 0.000014
  des: 0.000001
  services: 0.000000
  pour: 0.000000
  hypothécaires,: 0.000000
  frais: 0.000000
  médicaments: 0.000000
morocco	entropy 1.313	nTrans 100	sum 1.000000
  d'israël,: 0.572088
  chypre,: 0.151636
  jordanie: 0.109337
  ainsi: 0.076829
  maroc: 0.067202
  cisjordanie: 0.022851
  bande: 0.000056
  du: 0.000001
  gaza: 0.000000
  floriculture: 0.000000
parents	entropy 1.026	nTrans 30	sum 1.000000
  célibataires: 0.509884
  adoptifs: 0.378484
  mères: 0.075902
  parents: 0.035727
  aide: 0.000002
  forme: 0.000000
  pense: 0.000000
  surtout: 0.000000
no	entropy 0.521	nTrans 551	sum 1.000000
  no: 0.889932
  non: 0.050510
  ,: 0.024793
  (ce): 0.016181
  le: 0.007106
  du: 0.003412
  ne: 0.003184
  personne: 0.001115
  règlement: 0.000975
  la: 0.000871
  aucun: 0.000783
  de: 0.000555
  seul: 0.000262
  pas: 0.000202
  président: 0.000079
  commission: 0.000016
  pour: 0.000015
  incapable: 0.000003
  ressource: 0.000001
  (cee): 0.000001
  les: 0.000001
  à: 0.000000
  fournir: 0.000000
  une: 0.000000
  plus: 0.000000
  concerne: 0.000000
  réponse: 0.000000
  savoir: 0.000000
  vacant: 0.000000
  certes: 0.000000
  désormais: 0.000000
  directeur: 0.000000
  convient: 0.000000
  durant: 0.000000
  174/1999: 0.000000
  et: 0.000000
  y: 0.000000
  poste: 0.000000
  3846/87: 0.000000
  monsieur: 0.000000
  été: 0.000000
  1er: 0.000000
  qui: 0.000000
  conseil: 0.000000
  général: 0.000000
  est: 0.000000
  mai: 0.000000
  existe: 0.000000
  3223/94: 0.000000
  quels: 0.000000
  n'est: 0.000000
  solution: 0.000000
  il: 0.000000
  surtout: 0.000000
  commerciale: 0.000000
  miracle: 0.000000
  semble: 0.000000
  impossible: 0.000000
favourable	entropy 1.080	nTrans 76	sum 1.000000
  ladite: 0.451630
  localité: 0.441119
  gardera: 0.061706
  partie: 0.023379
  souvenir: 0.015333
  résulter: 0.006429
  bon: 0.000288
  situation: 0.000066
  participé: 0.000032
  favorable: 0.000015
  vie: 0.000002
  peut: 0.000000
  famille: 0.000000
  moins: 0.000000
  cette: 0.000000
  militaire: 0.000000
  personnel: 0.000000
  données: 0.000000
  disponibles,: 0.000000
  usage: 0.000000
  ont: 0.000000
behind	entropy 0.893	nTrans 34	sum 1.000000
  retard: 0.736087
  suppression: 0.136794
  impôt: 0.062334
  motivé: 0.050561
  domaine: 0.010428
  gênés: 0.002753
  canadiens: 0.000601
  gains: 0.000406
  notre: 0.000019
  important: 0.000011
  sur: 0.000003
  si: 0.000001
  peu: 0.000000
  parler: 0.000000
  tous: 0.000000
  ce: 0.000000
  en: 0.000000
  qui: 0.000000
  vous: 0.000000
  sont: 0.000000
candu	entropy 0.686	nTrans 22	sum 1.000000
  posent: 0.573490
  candu: 0.426030
  seul: 0.000263
  option: 0.000206
  nucléaire: 0.000010
  toute: 0.000000
  plan: 0.000000
  elle: 0.000000
code	entropy 0.529	nTrans 179	sum 1.000000
  code: 0.886876
  ex83051000: 0.036434
  purement: 0.029330
  nc: 0.024594
  titre: 0.015624
  sous: 0.005502
  donné: 0.000575
  taric: 0.000469
  (codes: 0.000222
  indicatif.: 0.000183
  8305100013: 0.000079
  8305100023),: 0.000071
  relevant: 0.000014
  anneaux,: 0.000013
  dernier: 0.000006
  contournent: 0.000006
  déclarés: 0.000001
  normalement: 0.000000
  produit: 0.000000
  chine.: 0.000000
  d’ajouter: 0.000000
  fromage: 0.000000
  0406: 0.000000
  90: 0.000000
  du: 0.000000
  originaires: 0.000000
  33: 0.000000
student	entropy 0.450	nTrans 26	sum 1.000000
  étudiants: 0.833562
  quatre: 0.166426
  moins: 0.000006
  concernant: 0.000005
  essaie: 0.000001
  demandes: 0.000000
  on: 0.000000
  axés: 0.000000
  carrière: 0.000000
investigate	entropy 0.619	nTrans 41	sum 1.000000
  ouvrir: 0.693650
  l'invitant: 0.305966
  enquête: 0.000316
  éventuel: 0.000041
  base,: 0.000025
  sur: 0.000001
  demande,: 0.000000
  saisie: 0.000000
bow	entropy 0.124	nTrans 13	sum 1.000000
  bow: 0.974641
  river: 0.024174
  intervient: 0.000560
  m.: 0.000416
  taylor: 0.000208
  (: 0.000001
  débat: 0.000000
head	entropy 0.458	nTrans 10	sum 1.000000
  têtes: 0.860839
  numéro: 0.123278
  d'ordre: 0.014811
  3711: 0.000519
  3712: 0.000519
  09.0001,: 0.000017
  09.0003.: 0.000017
preparations	entropy 0.323	nTrans 20	sum 1.000000
  préparatifs: 0.910716
  participer: 0.083802
  voir: 0.005193
  aimerait: 0.000284
  provinces: 0.000004
  réunions: 0.000001
  précédé: 0.000000
total	entropy 0.508	nTrans 37	sum 1.000000
  effectifs: 0.858263
  2,958: 0.109260
  $: 0.018303
  réduction: 0.014006
  donne: 0.000103
  cours: 0.000064
  45: 0.000001
  %: 0.000000
  dorénavant: 0.000000
  constituent: 0.000000
  salaire: 0.000000
  tous: 0.000000
  ses: 0.000000
