# Name: HMM:normal
# Reverse: false
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	1290.7535434357924
0: = 2	303.93541990628955
0: = 3	208.58285508842087
0: = 4	151.0750635570185
0: >= 5	184.53150488403327
1: <= -5	966.8358046166624
1: = -4	1486.0166122451528
1: = -3	2089.3768769640033
1: = -2	3267.1985720126972
1: = -1	5284.947144020826
1: = 0	5162.892904153621
1: = 1	15476.201422520846
1: = 2	6259.096240023493
1: = 3	4262.694381007001
1: = 4	3457.4334648254985
1: >= 5	2165.7805569542174
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	330476.73250308825
2: = 2	157015.20865168044
2: = 3	95419.20937612053
2: = 4	61443.774513566015
2: >= 5	393404.2369904755
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
undermining	entropy 0.053	nTrans 72	sum 1.000000
  grande: 0.000000
  compromis: 0.000000
  milices: 0.000000
  déposés,: 0.000000
  du: 0.000000
  d'aide: 0.000000
  s: 0.000000
  d'espoir.: 0.000000
  toujours: 0.000000
  produits: 0.000000
  trop,: 0.000000
  lobby: 0.000000
  sorte: 0.000000
  projet: 0.000000
  désarmées: 0.000000
  ce: 0.000000
  démocratique: 0.000000
  azimuts: 0.000000
  respect: 0.000000
  pas: 0.000000
  et: 0.000000
  réalisation: 0.000000
  semaine: 0.000000
  ni: 0.000000
  cet: 0.000000
  embargo: 0.000000
  acceptable: 0.000000
  faire: 0.000000
  ressort: 0.000000
  appuyant: 0.000000
  women': 0.000000
  essayons: 0.000000
  leurs: 0.000000
  ,: 0.000000
  instaurer: 0.000000
  serbe: 0.000000
  comme: 0.000000
  pays.: 0.000000
  doit: 0.000000
  qu': 0.000000
  aux: 0.000000
  j'ai: 0.000000
  restauration: 0.000000
  pour: 0.000000
  nulle: 0.000000
  fond: 0.000000
  c': 0.000000
  reconnaître: 0.000000
  est: 0.000000
  buf: 0.000000
  afin: 0.000000
  ministère: 0.000000
  aujourd': 0.000000
  réserves,: 0.000000
inward	entropy 0.167	nTrans 22	sum 1.000000
  échelle.: 0.966954
  comprennent: 0.026034
  investissements: 0.003704
  entrants: 0.003294
  grande: 0.000013
  promotion: 0.000002
responsibility	entropy 0.923	nTrans 233	sum 1.000000
  responsabilité: 0.696912
  responsabilités: 0.213472
  incombe: 0.032904
  municipalités: 0.025334
  vis-à-vis: 0.017721
  relève: 0.012131
  responsable: 0.000941
  compétence: 0.000445
  jouer: 0.000083
  domaine: 0.000020
  assumer: 0.000015
  mieux: 0.000006
  reprises,: 0.000005
  ses: 0.000005
  agent: 0.000004
  rôle,: 0.000001
  portons: 0.000001
  charge: 0.000000
  dégager: 0.000000
  égard: 0.000000
  lors: 0.000000
  surveillance: 0.000000
  utilité,: 0.000000
  soulevée: 0.000000
  situe: 0.000000
  toute: 0.000000
  ultime: 0.000000
  armes,: 0.000000
  plusieurs: 0.000000
  toutefois,: 0.000000
  fédéral: 0.000000
  rôle: 0.000000
  avons: 0.000000
  seule: 0.000000
  variations: 0.000000
  jamais,: 0.000000
  provinces: 0.000000
  formule: 0.000000
  "c': 0.000000
  éventuelles: 0.000000
  sûre: 0.000000
  ue,: 0.000000
  dès: 0.000000
  place: 0.000000
  système,: 0.000000
  nouveau: 0.000000
  consiste,: 0.000000
  de: 0.000000
  :: 0.000000
  bruxelles.": 0.000000
  habituelle: 0.000000
  se: 0.000000
  minime: 0.000000
prevention.	entropy 0.202	nTrans 3	sum 1.000000
  prévention.: 0.948731
  premièrement,: 0.051269
promoted.	entropy 0.229	nTrans 21	sum 1.000000
  honneur: 0.942271
  masse: 0.056118
  mise: 0.001073
  terme,: 0.000414
  qui,: 0.000112
  avérera: 0.000011
  funeste: 0.000001
  sera: 0.000000
  culture: 0.000000
  formation: 0.000000
prevention,	entropy 1.225	nTrans 46	sum 1.000000
  l'optique: 0.500261
  interviens: 0.312057
  prévention.: 0.093285
  risques,: 0.059766
  prévention: 0.032353
  existe: 0.002189
  contribueront: 0.000039
  deuxième: 0.000031
  importante: 0.000015
  fois,: 0.000001
  veiller: 0.000001
  laquelle: 0.000001
  mieux: 0.000000
  raison: 0.000000
  essentielle.: 0.000000
  j': 0.000000
  nouvelle: 0.000000
wheat	entropy 0.057	nTrans 17	sum 1.000000
  blé: 0.989721
  canadienne: 0.010268
  chargé: 0.000010
  commission: 0.000000
  adresse: 0.000000
dear	entropy 0.672	nTrans 45	sum 1.000000
  cher: 0.736358
  états,: 0.232860
  coûter: 0.030705
  faisant,: 0.000058
  rigueur,: 0.000018
  va: 0.000000
  aux: 0.000000
  frais: 0.000000
  ligne: 0.000000
  2000: 0.000000
  dictée: 0.000000
  telle: 0.000000
  rigoureuse: 0.000000
b5-0349/1999	entropy 0.203	nTrans 22	sum 1.000000
  b5-0349/1999: 0.948421
  malmström: 0.051579
projects.	entropy 0.144	nTrans 15	sum 1.000000
  militaires.: 0.967240
  projets: 0.032759
  argumentation: 0.000000
  cités: 0.000000
  verts: 0.000000
completion	entropy 0.165	nTrans 20	sum 1.000000
  complété: 0.964247
  34: 0.032601
  avoir: 0.003128
  service: 0.000022
  années: 0.000001
  décembre: 0.000000
  1975: 0.000000
  retraite: 0.000000
  30: 0.000000
  pris: 0.000000
  personne: 0.000000
  public: 0.000000
set	entropy 1.594	nTrans 347	sum 1.000000
  fixés: 0.391893
  fixé: 0.240219
  législatives: 0.214424
  priorités: 0.067986
  donné: 0.033955
  pied: 0.025128
  mars: 0.006765
  mènent: 0.003491
  régler: 0.002379
  ensemble: 0.001809
  partir: 0.001782
  fixée: 0.001688
  sont: 0.001535
  fixe: 0.001198
  claires: 0.001166
  détail: 0.001090
  introduire: 0.000603
  crée: 0.000475
  les: 0.000405
  diriger: 0.000403
  détaillés: 0.000295
  suffragettes: 0.000262
  vue: 0.000202
  lents: 0.000180
  mise: 0.000164
  travaux: 0.000090
  pot: 0.000075
  loi.: 0.000053
  danse.: 0.000046
  1860.: 0.000044
  biais: 0.000033
  élections: 0.000029
  expériences,: 0.000029
  enquête: 0.000025
  pour: 0.000018
  vérité: 0.000013
  des: 0.000010
  enquêter: 0.000009
  avis: 0.000006
  future: 0.000003
  se: 0.000003
  procédure: 0.000002
  doté: 0.000002
  montant: 0.000002
  mouvement: 0.000002
  affichées: 0.000001
  a: 0.000001
  prévoir: 0.000001
  large: 0.000001
  faire: 0.000001
  tenables.: 0.000001
  que: 0.000001
  conforment: 0.000001
  sorte: 0.000000
  amères: 0.000000
  en: 0.000000
  union: 0.000000
  tourner: 0.000000
  autour: 0.000000
  réconciliation: 0.000000
  l': 0.000000
  unies: 0.000000
  soient: 0.000000
  seraient: 0.000000
  doit: 0.000000
  nations: 0.000000
  inutile: 0.000000
  sur: 0.000000
  plans: 0.000000
  délais: 0.000000
  un: 0.000000
  fédéral: 0.000000
  de: 0.000000
  mesure: 0.000000
  d'atteindre: 0.000000
  institutions.: 0.000000
  ligne: 0.000000
  nécessaires.: 0.000000
  pouvait: 0.000000
  étudier: 0.000000
  continuer: 0.000000
  aux: 0.000000
  octroyée: 0.000000
  faut: 0.000000
  unique: 0.000000
  qu': 0.000000
  industrielle: 0.000000
  mettre: 0.000000
  tribunal: 0.000000
  question: 0.000000
  complémentaire: 0.000000
  dans: 0.000000
  la: 0.000000
  rôle: 0.000000
  financement: 0.000000
  décisions: 0.000000
  2000.: 0.000000
  nouvelles: 0.000000
  européenne: 0.000000
  d': 0.000000
  commission: 0.000000
  l'aide: 0.000000
  municipales: 0.000000
  humanité: 0.000000
joined	entropy 1.224	nTrans 94	sum 1.000000
  joint: 0.439987
  soyez: 0.295803
  venu: 0.204509
  déposées: 0.057942
  celles: 0.001345
  rejointe: 0.000234
  longues: 0.000086
  sympathique: 0.000068
  retardée,: 0.000023
  afin: 0.000002
  fayezah: 0.000001
  lors: 0.000000
  inutilement: 0.000000
  j'ai: 0.000000
  débattre: 0.000000
  al-khorafi,: 0.000000
procedure	entropy 1.205	nTrans 164	sum 1.000000
  procédure: 0.435563
  codécision: 0.399722
  initialement: 0.103902
  ordinaire: 0.027883
  acceptée.: 0.022152
  l'ayant: 0.008088
  lancé: 0.002096
  retardée,: 0.000423
  visant: 0.000112
  verrait: 0.000040
  allongé,: 0.000008
  demander: 0.000007
  avait: 0.000002
  désormais: 0.000002
  inutilement: 0.000000
  pouvoirs: 0.000000
  retrouvons: 0.000000
  nouveaux: 0.000000
  quoi: 0.000000
  déposées: 0.000000
  joint: 0.000000
  l'élaboration: 0.000000
  processus: 0.000000
  agricole,: 0.000000
  statistique: 0.000000
  année: 0.000000
  rapport: 0.000000
  cours: 0.000000
reiterated	entropy 0.841	nTrans 33	sum 1.000000
  qualifiée,: 0.750593
  chirac,: 0.113624
  jacques: 0.095499
  ailleurs: 0.029921
  française,: 0.009869
  république: 0.000350
  vient: 0.000122
  avant-hier: 0.000013
  répéter: 0.000006
  président: 0.000003
  quasi: 0.000001
  majorité: 0.000000
  votes: 0.000000
  devant: 0.000000
  unique,: 0.000000
clear,	entropy 1.098	nTrans 49	sum 1.000000
  remboursés,: 0.627290
  sachant: 0.235181
  périlleux: 0.048132
  parcourir: 0.047939
  chemin: 0.019442
  risquent: 0.016539
  octroi: 0.005464
  prêts: 0.000008
  faudra: 0.000003
  adresser: 0.000002
  crédit,: 0.000000
  très: 0.000000
byrne	entropy 0.166	nTrans 22	sum 1.000000
  byrne: 0.960584
  mette: 0.039416
  regrettable: 0.000000
  zèle: 0.000000
battle	entropy 0.296	nTrans 15	sum 1.000000
  ravi: 0.913956
  bataille: 0.085647
  1,800: 0.000354
  vaillants: 0.000042
  marins: 0.000000
  fiers: 0.000000
envelopes,	entropy 1.178	nTrans 64	sum 1.000000
  marquées: 0.446943
  réduire,: 0.375446
  papier: 0.087336
  kraft: 0.085346
  enveloppes: 0.004738
  boîtes: 0.000151
  lettres: 0.000040
  non: 0.000000
  fraude: 0.000000
  passage: 0.000000
  revues: 0.000000
  exactes: 0.000000
  pornographiques: 0.000000
  distribuée: 0.000000
  peser: 0.000000
  légitime,: 0.000000
  niveler: 0.000000
  rang: 0.000000
  corrompue: 0.000000
auspices	entropy 0.608	nTrans 47	sum 1.000000
  égide: 0.720392
  unies.: 0.277394
  nations: 0.001305
  complète: 0.000507
  fmi: 0.000290
  gros: 0.000098
  bénéficie: 0.000008
  question: 0.000003
  cadre: 0.000002
  sous: 0.000000
  structurel: 0.000000
  contribuer: 0.000000
  résolution: 0.000000
  efforts: 0.000000
infrastructures	entropy 0.482	nTrans 38	sum 1.000000
  infrastructures: 0.845665
  réparation: 0.140644
  équipements: 0.011977
  éligibles,: 0.001538
  françaises,: 0.000073
  destinées: 0.000060
  financières: 0.000036
  structures: 0.000004
  garantir: 0.000001
  aides: 0.000001
  agricoles.: 0.000000
  ainsi: 0.000000
river	entropy 0.816	nTrans 13	sum 1.000000
  river: 0.644307
  taylor: 0.311120
  bow: 0.024424
  intervient: 0.020149
  m.: 0.000000
  (: 0.000000
promises?	entropy 0.492	nTrans 21	sum 1.000000
  électorales: 0.807197
  promesses: 0.192654
  communs": 0.000130
  ?: 0.000019
  "europe: 0.000000
  est-ce: 0.000000
  "diversité: 0.000000
  culturelle": 0.000000
  régions,: 0.000000
  linguistiques: 0.000000
  jolies: 0.000000
  expressions: 0.000000
states,	entropy 0.808	nTrans 281	sum 1.000000
  membres,: 0.759694
  aurais: 0.121649
  états: 0.071406
  lesquels-: 0.045445
  occidentale,: 0.000659
  d'europe: 0.000557
  états,: 0.000341
  certains: 0.000121
  d'éviter: 0.000041
  caractérisent: 0.000021
  rythme: 0.000018
  jouit: 0.000016
  signataires: 0.000009
  environs: 0.000008
  eux,: 0.000006
  universelles: 0.000006
  savoir: 0.000001
  qu'elle: 0.000001
  d'états: 0.000001
  parmi: 0.000000
  puissent: 0.000000
  l'ensemble: 0.000000
  communautaire,: 0.000000
  nombre: 0.000000
  intervienne: 0.000000
  candidats: 0.000000
  grand: 0.000000
  interdit,: 0.000000
  manquements: 0.000000
  bien: 0.000000
  membres: 0.000000
  modalités: 0.000000
  employant: 0.000000
  ses: 0.000000
  j': 0.000000
  droit,: 0.000000
  chacun: 0.000000
  quelles: 0.000000
  constitution: 0.000000
  france,: 0.000000
  livrer: 0.000000
  océans,: 0.000000
  souveraineté: 0.000000
  dans: 0.000000
states.	entropy 0.985	nTrans 243	sum 1.000000
  membres.: 0.598718
  états: 0.300144
  états.: 0.069938
  meilleure.: 0.023802
  affectation.: 0.005276
  affecte: 0.002003
  membres,: 0.000101
  intéressés.: 0.000010
  graves.: 0.000005
  connaissent: 0.000001
  membres: 0.000001
  européenne.: 0.000000
  ensemble: 0.000000
  problèmes: 0.000000
  quinze: 0.000000
  expertise: 0.000000
  péninsule.: 0.000000
  exclusivement: 0.000000
  états,: 0.000000
  comptent: 0.000000
  l'onu: 0.000000
  contrôlées: 0.000000
  elle: 0.000000
  tous.: 0.000000
  d': 0.000000
  nos: 0.000000
  compose: 0.000000
  environnementaux: 0.000000
states'	entropy 1.570	nTrans 91	sum 1.000000
  d'octroyer: 0.402200
  relatives: 0.328881
  rapports: 0.074680
  membres: 0.066855
  concerné.: 0.038856
  réintroduits: 0.036172
  volonté: 0.033211
  introduits: 0.007770
  juridiction: 0.007268
  territoire.: 0.001443
  concerne: 0.001076
  nouvelles: 0.000566
  contribue: 0.000342
  membre: 0.000218
  objections: 0.000189
  dépenses: 0.000069
  exercer: 0.000055
  états: 0.000038
  formuler: 0.000038
  influence: 0.000034
  mise: 0.000024
  application: 0.000009
  sérieuses: 0.000006
  son: 0.000000
  concernant: 0.000000
  ou: 0.000000
  sur: 0.000000
  aux: 0.000000
  concessions: 0.000000
  état: 0.000000
  des: 0.000000
  dehors: 0.000000
  réglementaire: 0.000000
  aucune: 0.000000
  remis: 0.000000
  uvre: 0.000000
  peut: 0.000000
  type: 0.000000
  livres: 0.000000
  communauté: 0.000000
  dispositions.: 0.000000
  j'ai: 0.000000
  pose: 0.000000
  devaient: 0.000000
marriages	entropy 1.209	nTrans 17	sum 1.000000
  forcés: 0.571166
  mariages: 0.198957
  sexuelles,: 0.106317
  prostitution.: 0.100460
  violences: 0.018110
  viol,: 0.004989
  reprises: 0.000000
  multiples: 0.000000
  :: 0.000000
clear.	entropy 1.06e-04	nTrans 2	sum 1.000000
  logique.: 0.999992
  c'est: 0.000008
bet	entropy 0.571	nTrans 18	sum 1.000000
  pari: 0.741760
  tantôt: 0.258233
  parlé: 0.000007
states?	entropy 0.039	nTrans 23	sum 1.000000
  ensemble: 0.993836
  ?: 0.005568
  membres: 0.000595
  états: 0.000000
  unique: 0.000000
  possibilité: 0.000000
  reprendrait-elle: 0.000000
  étendre: 0.000000
  livre: 0.000000
vulnerable.	entropy 0.001	nTrans 27	sum 1.000000
  vulnérables.: 0.999857
  hui: 0.000136
  aujourd': 0.000007
  culturel,: 0.000000
  valeur: 0.000000
  déterminants: 0.000000
france	entropy 0.569	nTrans 307	sum 1.000000
  france: 0.845482
  france,: 0.102582
  français: 0.033630
  on: 0.017094
  français,: 0.000848
  quelle: 0.000155
  enlever: 0.000072
  apprêtait: 0.000048
  état: 0.000019
  dirigeants: 0.000013
  son: 0.000010
  d'une: 0.000009
  meurtrières: 0.000006
  protesté,: 0.000006
  sauvegarde.: 0.000005
  tend: 0.000005
  accorder,: 0.000005
  pourraient,: 0.000003
  nouveau,: 0.000002
  semaine,: 0.000002
  règle: 0.000001
  vivement,: 0.000001
  preuve: 0.000000
  dispose: 0.000000
  sud: 0.000000
  prouvé: 0.000000
  lui: 0.000000
  traîner: 0.000000
  s': 0.000000
  efficacité.: 0.000000
  hypocrisie: 0.000000
  devant: 0.000000
  forcer: 0.000000
  b5-0334/99: 0.000000
  suivait: 0.000000
  à: 0.000000
  voulu: 0.000000
  peut: 0.000000
  présenter: 0.000000
  redéployer: 0.000000
  dossier: 0.000000
  apporter: 0.000000
  soldent: 0.000000
  étiquette: 0.000000
  autorisant: 0.000000
  qu'elle: 0.000000
  la: 0.000000
  pérorent: 0.000000
  paris: 0.000000
  autorise: 0.000000
  étiquetage.: 0.000000
  l': 0.000000
  réaffecter: 0.000000
arrangements.	entropy 0.004	nTrans 14	sum 1.000000
  dispositions.: 0.999539
  uvre: 0.000317
  mise: 0.000144
  relatives: 0.000000
  contribue: 0.000000
bailing	entropy 0.435	nTrans 9	sum 1.000000
  renfloue: 0.879231
  entreprises: 0.098600
  largement: 0.018891
  dépense: 0.003278
practice,	entropy 0.075	nTrans 61	sum 1.000000
  pratique,: 0.988236
  méthode: 0.008534
  prouvé: 0.001171
  compatible: 0.001164
  efficacité.: 0.000523
  constater,: 0.000180
  déjà: 0.000180
  outre: 0.000010
  fonctionne: 0.000002
  elle: 0.000000
  législation: 0.000000
  pas,: 0.000000
  autriche,: 0.000000
  pourquoi,: 0.000000
  comparable: 0.000000
  aisément: 0.000000
  pu: 0.000000
  feu: 0.000000
  constater: 0.000000
  vert: 0.000000
zeal	entropy 0.029	nTrans 22	sum 1.000000
  zèle: 0.995589
  mette: 0.004340
  service: 0.000071
  l'intérêt: 0.000000
  byrne: 0.000000
financed	entropy 0.623	nTrans 46	sum 1.000000
  logique: 0.796321
  dérouleront: 0.151023
  financer: 0.052580
  réussi: 0.000035
  cours: 0.000012
  prévu: 0.000011
  travaux: 0.000006
  biais: 0.000006
  intégrer: 0.000002
  année: 0.000002
  coupes: 0.000001
  reconstruction: 0.000001
  kosovo: 0.000000
  2000.: 0.000000
  se: 0.000000
she	entropy 0.742	nTrans 14	sum 1.000000
  malheureusement,: 0.500331
  disait: 0.489858
  acteur.: 0.009705
  suis: 0.000098
  d'avenir,: 0.000008
  d'espoir.: 0.000000
  avoir: 0.000000
  elle: 0.000000
  ni: 0.000000
  ne: 0.000000
particularly,	entropy 2.233	nTrans 96	sum 1.000000
  rédigée: 0.257726
  l'affaire: 0.158724
  229/83: 0.129444
  vert,: 0.101303
  leclerc/au: 0.079492
  l'époque,: 0.078919
  l'arrêt: 0.061394
  1995,: 0.049055
  édités: 0.025321
  précisait: 0.021214
  instaurant: 0.008479
  réimportation: 0.006469
  l'éditeur,: 0.006008
  interdites: 0.005089
  lesdits: 0.003925
  l'importation,: 0.003307
  contourner: 0.002205
  équivalant: 0.000884
  exportés: 0.000796
  réimportés: 0.000119
  30): 0.000079
  (ancien: 0.000049
resumed	entropy 0.402	nTrans 11	sum 1.000000
  reprise: 0.918214
  heures.): 0.029808
  12h35,: 0.021575
  suspendue: 0.016954
  17h30): 0.010794
  17h10,: 0.001304
  séance,: 0.001068
  15: 0.000284
  (la: 0.000000
debt	entropy 0.666	nTrans 130	sum 1.000000
  dette: 0.792658
  dette,: 0.141408
  ue.: 0.060293
  pendante: 0.002965
  l'ex-union: 0.001818
  égard: 0.000341
  charge: 0.000330
  diminuer: 0.000115
  encours: 0.000064
  mensuelle: 0.000003
  rééchelonnement: 0.000003
  pays: 0.000002
  alléger: 0.000001
  place: 0.000000
  toujours: 0.000000
  étant: 0.000000
  soviétique.: 0.000000
  l': 0.000000
  hui: 0.000000
little	entropy 1.745	nTrans 214	sum 1.000000
  peu: 0.386450
  presque: 0.283846
  rien: 0.101092
  gagner: 0.059182
  suffisamment: 0.056235
  considération.: 0.039238
  nos: 0.034387
  l'état: 0.009237
  assuré: 0.007190
  répété: 0.005616
  pris: 0.004853
  petits: 0.002739
  part: 0.002331
  niveau: 0.002292
  n'a: 0.001632
  sont: 0.001447
  laissent: 0.000708
  pouvons-nous: 0.000305
  idée: 0.000279
  etc.: 0.000178
  survie: 0.000151
  partager: 0.000110
  collègues: 0.000091
  certaine: 0.000081
  multitude: 0.000073
  minces.: 0.000039
  viser: 0.000034
  favorables: 0.000033
  derniers: 0.000032
  grand-chose: 0.000024
  concernant: 0.000018
  gestion: 0.000014
  tout: 0.000014
  publiques: 0.000011
  vainqueurs.: 0.000010
  être: 0.000006
  tant: 0.000006
  demander: 0.000004
  restreint,: 0.000003
  semblaient: 0.000002
  affaires: 0.000002
  chances: 0.000001
  place: 0.000001
  transforment: 0.000001
  hommes: 0.000001
  qu'elles: 0.000001
  en: 0.000001
  de: 0.000000
  pratiquent.: 0.000000
  locales: 0.000000
  autoritaires: 0.000000
  ne: 0.000000
  tadjik: 0.000000
  états.: 0.000000
  au: 0.000000
  justice: 0.000000
  aspect: 0.000000
  une: 0.000000
  si: 0.000000
  pénales: 0.000000
  n': 0.000000
  régimes: 0.000000
  pas: 0.000000
  opposants: 0.000000
  car: 0.000000
  spécifiques: 0.000000
  islamiste: 0.000000
  traitements,: 0.000000
  femmes.: 0.000000
  afghanistan,: 0.000000
  assemblée,: 0.000000
  raisons: 0.000000
  savons: 0.000000
  le: 0.000000
  autre: 0.000000
  heure: 0.000000
  des: 0.000000
  on: 0.000000
south-west	entropy 0.021	nTrans 24	sum 1.000000
  sud-ouest: 0.996969
  gravité: 0.003031
  inondations: 0.000000
  france.: 0.000000
  france: 0.000000
  veyrac,: 0.000000
  ;: 0.000000
framework.	entropy 0.385	nTrans 25	sum 1.000000
  prévu: 0.912308
  réussi: 0.047828
  intégrer: 0.026365
  travaux: 0.013047
  année: 0.000264
  dérouleront: 0.000158
  2000.: 0.000025
  cours: 0.000005
  budgétaire: 0.000000
  cadre: 0.000000
deep	entropy 1.004	nTrans 55	sum 1.000000
  perdu.: 0.701774
  envisager: 0.161274
  espoir: 0.070521
  occasionnée: 0.024708
  profonde: 0.023189
  avenir: 0.010148
  solutions: 0.003801
  profondeur: 0.002288
  déception: 0.002283
  on: 0.000008
  koweït,: 0.000005
  dépit: 0.000001
  fondamental: 0.000001
  ravage: 0.000000
  refuser,: 0.000000
  énormité: 0.000000
  exercé: 0.000000
  saisi: 0.000000
  organisé: 0.000000
  crime: 0.000000
  tout: 0.000000
  doit: 0.000000
humane	entropy 1.062	nTrans 38	sum 1.000000
  carcéral,: 0.607077
  l'univers: 0.175121
  opposons: 0.164434
  humaines: 0.053350
  l'homme,: 0.000013
  exigeons,: 0.000005
  relatifs: 0.000001
  officiels: 0.000000
  comprenons: 0.000000
capable	entropy 1.229	nTrans 84	sum 1.000000
  techniquement: 0.420753
  institutionnelles: 0.300278
  susceptibles: 0.240579
  identifier: 0.025791
  inédite: 0.009721
  charge.: 0.001076
  addition: 0.000822
  mesure: 0.000601
  ampleur: 0.000146
  permettraient: 0.000131
  prendre: 0.000058
  structures: 0.000024
  vient: 0.000009
  bovins.: 0.000006
  treize: 0.000004
  imaginer: 0.000001
  1997: 0.000000
  origine: 0.000000
  institué: 0.000000
  expliquer: 0.000000
  helsinki,: 0.000000
  possible: 0.000000
  conceptuels: 0.000000
  elle: 0.000000
  bovine: 0.000000
  tenir: 0.000000
  élargissement: 0.000000
  outils: 0.000000
explained	entropy 0.175	nTrans 70	sum 1.000000
  expliqué: 0.959967
  barnier: 0.038608
  ai: 0.001308
  signalé: 0.000114
  ici,: 0.000002
  alors: 0.000000
  députés,: 0.000000
  suivait: 0.000000
kurds	entropy 0.973	nTrans 42	sum 1.000000
  autodétermination: 0.507019
  arrêt: 0.416358
  kurdes: 0.050471
  violations: 0.017925
  assiste: 0.007901
  privilégiant: 0.000180
  davantage: 0.000081
  homme.: 0.000065
  vers: 0.000000
  achemine: 0.000000
  solution: 0.000000
getting	entropy 0.056	nTrans 20	sum 1.000000
  assez: 0.991873
  voir: 0.004641
  éprouver: 0.002577
  ai: 0.000569
  complexes: 0.000171
  semblent: 0.000168
  négociation: 0.000001
  égard: 0.000000
  ministres: 0.000000
  collective: 0.000000
  certains: 0.000000
liking	entropy 0.005	nTrans 24	sum 1.000000
  plu: 0.999378
  efficace: 0.000613
  actuel: 0.000006
  nicaragua: 0.000002
  tellement: 0.000000
  certains: 0.000000
  membres: 0.000000
  ancien: 0.000000
  apparemment: 0.000000
vallelersundi'	entropy 0.626	nTrans 38	sum 1.000000
  vallelersundi: 0.681320
  palacio: 0.318640
  mercredi,: 0.000031
  vérification: 0.000009
  pouvoirs.: 0.000000
views.	entropy 0.640	nTrans 19	sum 1.000000
  théorique.: 0.819920
  limités,: 0.108457
  existence: 0.045905
  ceux-ci: 0.025648
  consommateurs: 0.000040
  part,: 0.000015
  rencontré: 0.000009
  aussi: 0.000006
  ma: 0.000000
  ont: 0.000000
  n': 0.000000
  qu': 0.000000
  jamais: 0.000000
  ai: 0.000000
  encore: 0.000000
appalling	entropy 0.759	nTrans 49	sum 1.000000
  conduite: 0.780349
  consternante: 0.131349
  homme,: 0.051833
  matière: 0.021796
  équivoque: 0.014615
  afghanistan: 0.000057
  condamner: 0.000001
  objectif: 0.000001
  persécution: 0.000000
  sans: 0.000000
  précédents: 0.000000
  accueille: 0.000000
supervision	entropy 1.184	nTrans 63	sum 1.000000
  effectif: 0.620705
  sévère,: 0.155262
  contrôle: 0.118316
  exercer: 0.053106
  inaliénable: 0.034441
  public.: 0.017998
  prévoient: 0.000145
  éventualité: 0.000012
  proposés,: 0.000009
  sein: 0.000006
  connaîtrait: 0.000000
  plupart: 0.000000
  doit: 0.000000
  système: 0.000000
  aspect: 0.000000
  soutient: 0.000000
  budgétaire: 0.000000
  s': 0.000000
  suédois,: 0.000000
unfair	entropy 0.937	nTrans 24	sum 1.000000
  évite: 0.724294
  apparition: 0.123406
  déloyale,: 0.081223
  étiolement: 0.047780
  provoque: 0.021387
  ainsi: 0.000796
  variée: 0.000578
  complique: 0.000516
  seulement: 0.000017
  étendue: 0.000003
  non: 0.000000
  informations.: 0.000000
  offre: 0.000000
sir	entropy 0.148	nTrans 13	sum 1.000000
  faire: 0.966383
  recommande: 0.033537
  chambre: 0.000065
  monsieur: 0.000015
  ce: 0.000000
framework,	entropy 0.236	nTrans 17	sum 1.000000
  coûter: 0.948285
  risqué: 0.040871
  modifiant: 0.009099
  argent: 0.001590
  eût: 0.000084
  beaucoup: 0.000068
  aussi: 0.000002
  budgétaire: 0.000000
  décision: 0.000000
  cadre: 0.000000
  aux: 0.000000
recruited	entropy 0.320	nTrans 19	sum 1.000000
  enrôlés: 0.904206
  sont,: 0.095169
  elle,: 0.000616
  soldats: 0.000005
  noter: 0.000002
  filles.: 0.000001
  comme: 0.000000
sit	entropy 0.847	nTrans 33	sum 1.000000
  asseoir: 0.604809
  taire: 0.332131
  me: 0.062660
  avant: 0.000338
  particulier: 0.000039
  aurons: 0.000016
  commenter: 0.000005
  point: 0.000002
  autre: 0.000000
  explorer: 0.000000
over	entropy 2.125	nTrans 605	sum 1.000000
  plus: 0.345092
  derniers: 0.151875
  cours: 0.147813
  années: 0.088729
  au: 0.062100
  passe: 0.060553
  des: 0.026476
  solution: 0.023011
  atelier: 0.019164
  exactement: 0.018420
  long: 0.014406
  sur: 0.013403
  cause: 0.009640
  personnes: 0.003799
  près: 0.001887
  dit-on,: 0.001784
  l': 0.001530
  370: 0.001500
  mois.: 0.000864
  comptes.: 0.000863
  or: 0.000791
  assumé: 0.000752
  pouvoir: 0.000430
  répandues: 0.000401
  prime: 0.000378
  ont: 0.000330
  réduction: 0.000303
  an.: 0.000297
  centaines: 0.000283
  mois: 0.000231
  touchés,: 0.000220
  plusieurs: 0.000212
  à: 0.000210
  peu: 0.000169
  valeur: 0.000149
  réclamons: 0.000142
  statut: 0.000139
  qu': 0.000113
  ensemble: 0.000110
  industrielle: 0.000101
  dans: 0.000099
  étalés: 0.000092
  déposent: 0.000083
  prochaines: 0.000063
  potentiels: 0.000062
  acquisition: 0.000062
